"profile id","species id","bird name","latin bird name","date","location","latitude","longitude","map"
"1623","2","Rødstrubet Lom","Gavia stellata","2006-07-23","Grenen, Skagen","","",""
"1623","3","Sortstrubet Lom","Gavia arctica","2007-02-11","Nivå Havn","","",""
"1623","4","Islom","Gavia immer","2015-05-14","Grenen, Skagen","","",""
"1623","7","Lille Lappedykker","Tachybaptus ruficollis","2003-09-28","Vestskoven","","",""
"1623","8","Toppet Lappedykker","Podiceps cristatus","","","","",""
"1623","9","Gråstrubet Lappedykker","Podiceps grisegena","","Favrholm Voldgrav","","",""
"1623","10","Nordisk Lappedykker","Podiceps auritus","2008-04-13","Kysten ved Sandflugtsplantagen","","",""
"1623","11","Sorthalset Lappedykker","Podiceps nigricollis","2005-06-19","Bygholm Vejle","","",""
"1623","15","Mallemuk","Fulmarus glacialis","2005-06-20","Bulbjerg","","",""
"1623","30","Sodfarvet Skråpe","Ardenna grisea","2011-09-15","Børstrup Hage","","",""
"1623","31","Almindelig Skråpe","Puffinus puffinus","2011-09-15","Børstrup Hage","","",""
"1623","40","Stor Stormsvale","Oceanodroma leucorhoa","2011-10-19","Vejers Strand","","",""
"1623","47","Sule","Morus bassanus","2005-06-22","Lild Strand","","",""
"1623","49","Skarv","Phalacrocorax carbo","2002-07-23","Alrø","","",""
"1623","60","Rørdrum","Botaurus stellaris","2005-06-18","Han Vejle, Vejlerne","","",""
"1623","78","Silkehejre","Egretta garzetta","2005-06-19","Bygholm Vejle","","",""
"1623","80","Sølvhejre","Ardea alba","2004-08-15","Klydesøen, Vestamager","","",""
"1623","81","Fiskehejre","Ardea cinerea","","","","",""
"1623","87","Sort Stork","Ciconia nigra","2011-04-19","Gilbjerg Hoved","","",""
"1623","88","Hvid Stork","Ciconia ciconia","2006-05-26","Rudbøl","","",""
"1623","90","Sort Ibis","Plegadis falcinellus","2016-05-01","Tranegilde Mose","","",""
"1623","93","Skestork","Platalea leucorodia","2005-06-19","Bygholm Vejle","","",""
"1623","100","Knopsvane","Cygnus olor","","","","",""
"1623","101","Pibesvane","Cygnus columbianus","2011-03-08","Gilbjerg Hoved","","",""
"1623","102","Sangsvane","Cygnus cygnus","2004-01-04","Alsønderup Engsø","","",""
"1623","103","Tundrasædgås","Anser serrirostris","2007-10-15","Gedser Odde","","",""
"1623","104","Kortnæbbet Gås","Anser brachyrhynchus","2007-04-07","Hovvig","","",""
"1623","105","Blisgås","Anser albifrons","2005-10-16","Favrholm Voldgrav","","",""
"1623","107","Grågås","Anser anser","2003-04-17","Solbjerg Engsø","","",""
"1623","109","Canadagås","Branta canadensis","","Ølene","","",""
"1623","110","Bramgås","Branta leucopsis","2005-06-26","Favrholm Voldgrav","","",""
"1623","111","Knortegås","Branta bernicla","2005-08-14","Ølsemagle Revle","","",""
"1623","113","Nilgås","Alopochen aegyptiaca","2004-05-16","Strødam Engsø","","",""
"1623","115","Gravand","Tadorna tadorna","2003-04-17","Solbjerg Engsø","","",""
"1623","120","Pibeand","Mareca penelope","2004-04-09","Nexø Sydstrand","","",""
"1623","121","Amerikansk Pibeand","Mareca americana","2004-04-09","Nexø Sydstrand","","",""
"1623","123","Knarand","Mareca strepera","","Solbjerg Engsø","","",""
"1623","125","Krikand","Anas crecca","2003-04-17","Solbjerg Engsø","","",""
"1623","128","Gråand","Anas platyrhynchos","","","","",""
"1623","130","Spidsand","Anas acuta","2004-04-09","Nexø Sydstrand","","",""
"1623","132","Atlingand","Spatula querquedula","2005-06-23","Kærup Holme-skjulet, Vejlerne","","",""
"1623","135","Skeand","Spatula clypeata","","Strødam Engsø","","",""
"1623","137","Rødhovedet And","Netta rufina","2014-03-15","Stege Jordbassiner","","",""
"1623","138","Taffeland","Aythya ferina","2003-04-17","Solbjerg Engsø","","",""
"1623","141","Halsbåndstroldand","Aythya collaris","2013-01-30","Frederiksdal, Lyngby-Taarbæk","","",""
"1623","142","Hvidøjet And","Aythya nyroca","2011-01-21","Nysted Nor","","",""
"1623","143","Troldand","Aythya fuligula","","","","",""
"1623","144","Bjergand","Aythya marila","2007-01-21","Esrum Sø","","",""
"1623","146","Ederfugl","Somateria mollissima","2003-05-10","Rønne Havn","","",""
"1623","151","Havlit","Clangula hyemalis","2006-04-11","Sandkås","","",""
"1623","152","Sortand","Melanitta nigra","2005-06-20","Bulbjerg","","",""
"1623","962","Amerikansk Sortand","Melanitta americana","2009-10-12","Sydhukket, Blåvand","","",""
"1623","153","Brilleand","Melanitta perspicillata","2014-10-13","Sydhukket, Blåvand","","",""
"1623","154","Fløjlsand","Melanitta fusca","2005-06-22","Lild Strand","","",""
"1623","963","Amerikansk Fløjlsand","Melanitta deglandi","2009-10-14","Sydhukket, Blåvand","","",""
"1623","157","Hvinand","Bucephala clangula","","","","",""
"1623","159","Lille Skallesluger","Mergellus albellus","2006-04-02","Favrholm Voldgrav","","",""
"1623","160","Toppet Skallesluger","Mergus serrator","","Pieren ved Vang","","",""
"1623","161","Stor Skallesluger","Mergus merganser","2003-03-16","Teglgårdssøen","","",""
"1623","162","Amerikansk Skarveand","Oxyura jamaicensis","2008-04-12","Hovvig","","",""
"1623","164","Hvepsevåge","Pernis apivorus","2006-09-02","Hillerød Station","","",""
"1623","167","Blå Glente","Elanus caeruleus","2012-04-18","Gilbjerg Hoved","","",""
"1623","168","Sort Glente","Milvus migrans","2007-04-14","Hesbjerg","","",""
"1623","169","Rød Glente","Milvus milvus","2006-04-29","Gilbjerg Hoved","","",""
"1623","172","Havørn","Haliaeetus albicilla","2006-05-28","Grusgrav, Sønderjylland","","",""
"1623","181","Slangeørn","Circaetus gallicus","2013-08-25","Salpetermosen, Hillerød","","",""
"1623","183","Rørhøg","Circus aeruginosus","","Ølene","","",""
"1623","184","Blå Kærhøg","Circus cyaneus","2006-02-14","Skævinge Enge","","",""
"1623","185","Steppehøg","Circus macrourus","2011-04-11","Gilbjerg Hoved","","",""
"1623","186","Hedehøg","Circus pygargus","2006-05-25","Vilslev Enge","","",""
"1623","189","Duehøg","Accipiter gentilis","2007-01-21","Gribskov","","",""
"1623","190","Spurvehøg","Accipiter nisus","2004-01-04","Solbjerg Engsø","","",""
"1623","194","Musvåge","Buteo buteo","","","","",""
"1623","196","Fjeldvåge","Buteo lagopus","2006-01-07","Strødam Engsø","","",""
"1623","198","Stor Skrigeørn","Clanga clanga","2009-05-09","Hulsig Hede","","",""
"1623","197","Lille Skrigeørn","Clanga pomarina","2017-05-21","Ulvshaleskoven, Møn","","",""
"1623","205","Høgeørn","Aquila fasciata","2011-05-21","Bøtø Nor, Falster","","",""
"1623","200","Steppeørn","Aquila nipalensis","2014-05-30","Grenen, Skagen","","",""
"1623","206","Fiskeørn","Pandion haliaetus","2006-04-17","Strødam Engsø","","",""
"1623","208","Tårnfalk","Falco tinnunculus","2003-04-17","Solbjerg Engsø","","",""
"1623","210","Aftenfalk","Falco vespertinus","2011-05-09","Gilbjerg Hoved","","",""
"1623","212","Dværgfalk","Falco columbarius","2006-09-30","Hejresøen, Vestamager","","",""
"1623","213","Lærkefalk","Falco subbuteo","2006-04-29","Gilbjerg Hoved","","",""
"1623","219","Vandrefalk","Falco peregrinus","2005-06-19","Krap-tårnet, Vejlerne","","",""
"1623","237","Agerhøne","Perdix perdix","2006-05-25","Sønderjylland","","",""
"1623","238","Vagtel","Coturnix coturnix","2007-06-07","Lille Lyngby Mose","","",""
"1623","239","Fasan","Phasianus colchicus","2003-05-10","Knudsker","","",""
"1623","244","Vandrikse","Rallus aquaticus","2003-06-14","Vaserne","","",""
"1623","245","Plettet Rørvagtel","Porzana porzana","2007-06-07","Lykkesholm, Arresø","","",""
"1623","251","Engsnarre","Crex crex","2007-06-08","Søborg Sø","","",""
"1623","252","Grønbenet Rørhøne","Gallinula chloropus","2003-04-17","Solbjerg Engsø","","",""
"1623","257","Blishøne","Fulica atra","","","","",""
"1623","260","Trane","Grus grus","2005-06-19","Skårup Odde, Vejlerne","","",""
"1623","272","Strandskade","Haematopus ostralegus","2003-04-17","Solbjerg Engsø","","",""
"1623","274","Stylteløber","Himantopus himantopus","2009-05-10","Harboøre Tange","","",""
"1623","275","Klyde","Recurvirostra avosetta","2005-06-19","Krap-tårnet, Vejlerne","","",""
"1623","281","Rødvinget Braksvale","Glareola pratincola","2012-06-02","Sydmøllevej, Vestamager","","",""
"1623","284","Lille Præstekrave","Charadrius dubius","","Solbjerg Engsø","","",""
"1623","285","Stor Præstekrave","Charadrius hiaticula","","Favrholm Voldgrav","","",""
"1623","289","Hvidbrystet Præstekrave","Charadrius alexandrinus","2006-05-26","Lakolk Strand, Rømø","","",""
"1623","293","Pomeransfugl","Charadrius morinellus","2006-05-26","Juvre, Rømø","","",""
"1623","296","Hjejle","Pluvialis apricaria","2005-08-14","Ølsemagle Revle","","",""
"1623","297","Strandhjejle","Pluvialis squatarola","2005-06-21","Agger Tange","","",""
"1623","303","Vibe","Vanellus vanellus","2003-04-17","Solbjerg Engsø","","",""
"1623","305","Islandsk Ryle","Calidris canutus","2005-06-21","Agger Tange","","",""
"1623","306","Sandløber","Calidris alba","2005-08-14","Ølsemagle Revle","","",""
"1623","310","Dværgryle","Calidris minuta","2006-05-26","Rømø","","",""
"1623","311","Temmincksryle","Calidris temminckii","","Favrholm Voldgrav","","",""
"1623","316","Stribet Ryle","Calidris melanotos","2012-05-07","Ishøj Strand","","",""
"1623","318","Krumnæbbet Ryle","Calidris ferruginea","2005-07-15","Nexø Sydstrand","","",""
"1623","319","Sortgrå Ryle","Calidris maritima","2009-10-11","Vejers Strand","","",""
"1623","320","Almindelig Ryle","Calidris alpina","2003-07-01","Hjarnø","","",""
"1623","322","Kærløber","Calidris falcinellus","2006-05-25","Kongeåslusen","","",""
"1623","325","Brushane","Calidris pugnax","2004-08-15","Klydesøen, Vestamager","","",""
"1623","326","Enkeltbekkasin","Lymnocryptes minimus","2008-10-13","Dueodde","","",""
"1623","327","Dobbeltbekkasin","Gallinago gallinago","2004-08-15","Klydesøen, Vestamager","","",""
"1623","328","Tredækker","Gallinago media","2009-05-08","Gårdbovej, Sørig","","",""
"1623","332","Langnæbbet Sneppeklire","Limnodromus scolopaceus","2017-07-21","Saltvandssøen","","",""
"1623","333","Skovsneppe","Scolopax rusticola","2005-05-28","Gribskov","","",""
"1623","334","Stor Kobbersneppe","Limosa limosa","2005-06-19","Krap-tårnet, Vejlerne","","",""
"1623","336","Lille Kobbersneppe","Limosa lapponica","2005-06-21","Agger Tange","","",""
"1623","339","Småspove","Numenius phaeopus","2006-08-06","Sønderho Strand","","",""
"1623","341","Storspove","Numenius arquata","2005-06-19","Bygholm Vejle","","",""
"1623","352","Terekklire","Xenus cinereus","2006-05-25","Kammerslusen","","",""
"1623","353","Mudderklire","Actitis hypoleucos","2003-04-17","Solbjerg Engsø","","",""
"1623","350","Svaleklire","Tringa ochropus","2004-08-15","Vestamager","","",""
"1623","343","Sortklire","Tringa erythropus","2005-06-19","Krap-tårnet, Vejlerne","","",""
"1623","346","Hvidklire","Tringa nebularia","2005-06-19","Kraptårnet, Vejlerne","","",""
"1623","345","Damklire","Tringa stagnatilis","2005-06-21","Feggesund","","",""
"1623","351","Tinksmed","Tringa glareola","2004-08-15","Vestamager","","",""
"1623","344","Rødben","Tringa totanus","2003-04-17","Solbjerg Engsø","","",""
"1623","357","Stenvender","Arenaria interpres","2005-06-21","Agger Tange","","",""
"1623","359","Odinshane","Phalaropus lobatus","2011-08-05","Sneum Digesø","","",""
"1623","360","Thorshane","Phalaropus fulicarius","2007-09-20","Helsingør Lystbådehavn","","",""
"1623","361","Mellemkjove","Stercorarius pomarinus","2007-10-14","Gedser Odde","","",""
"1623","362","Almindelig Kjove","Stercorarius parasiticus","2005-06-22","Lild Strand","","",""
"1623","363","Lille Kjove","Stercorarius longicaudus","2011-10-12","Børstrup Hage","","",""
"1623","364","Storkjove","Stercorarius skua","2006-05-25","Sneum Sluse","","",""
"1623","373","Sabinemåge","Xema sabini","2007-09-08","Blåvands Huk","","",""
"1623","390","Ride","Rissa tridactyla","2005-06-20","Bulbjerg","","",""
"1623","374","Bonapartemåge","Chroicocephalus philadelphia","2012-08-04","Blåvands Huk","","",""
"1623","375","Hættemåge","Chroicocephalus ridibundus","","","","",""
"1623","372","Dværgmåge","Hydrocoloeus minutus","2005-06-18","Kogleaks, Vejlerne","","",""
"1623","369","Sorthovedet Måge","Ichthyaetus melanocephalus","2007-04-15","Holmesø","","",""
"1623","381","Stormmåge","Larus canus","","Gribskovbanen","","",""
"1623","382","Sildemåge","Larus fuscus","","Gilleleje Strand","","",""
"1623","383","Sølvmåge","Larus argentatus","","Hillerød Vandrensningsanlæg","","",""
"1623","981","Middelhavssølvmåge","Larus michahellis","2013-08-17","Fovrfeltbækkens Udløb, Esbjerg","","",""
"1623","980","Kaspisk Måge","Larus cachinnans","2013-12-11","Vedbæk Havn","","",""
"1623","384","Hvidvinget Måge","Larus glaucoides","2009-05-08","Skagen Havn","","",""
"1623","385","Gråmåge","Larus hyperboreus","2007-05-17","Christiansø","","",""
"1623","386","Svartbag","Larus marinus","2003-04-17","Solbjerg Engsø","","",""
"1623","407","Dværgterne","Sternula albifrons","2005-06-21","Agger Tange","","",""
"1623","392","Sandterne","Gelochelidon nilotica","2013-08-04","Filsø","","",""
"1623","393","Rovterne","Hydroprogne caspia","2009-07-26","Ølsemagle Revle","","",""
"1623","409","Hvidskægget Terne","Chlidonias hybrida","2013-05-10","Utterslev Mose","","",""
"1623","410","Sortterne","Chlidonias niger","2005-06-18","Kogleaks, Vejlerne","","",""
"1623","411","Hvidvinget Terne","Chlidonias leucopterus","2010-09-02","Hestholm, Skjern Enge","","",""
"1623","397","Splitterne","Thalasseus sandvicensis","","Gilleleje Strand","","",""
"1623","400","Fjordterne","Sterna hirundo","2003-06-14","Vaserne","","",""
"1623","401","Havterne","Sterna paradisaea","2003-07-01","Hjarnø","","",""
"1623","414","Lomvie","Uria aalge","2005-12-28","Tisvilde Strand","","",""
"1623","416","Alk","Alca torda","2006-10-14","Farvandet mellem Grenaa og Anholt","","",""
"1623","418","Tejst","Cepphus grylle","2006-10-19","Farvandet mellem Grenaa og Anholt","","",""
"1623","420","Søkonge","Alle alle","2006-11-04","Gilleleje","","",""
"1623","432","Klippedue","Columba livia","","","","",""
"1623","433","Huldue","Columba oenas","2006-10-14","Nordbjerg, Anholt","","",""
"1623","435","Ringdue","Columba palumbus","","","","",""
"1623","440","Tyrkerdue","Streptopelia decaocto","","Holmene","","",""
"1623","441","Turteldue","Streptopelia turtur","2012-09-29","Mandø","","",""
"1623","451","Gøg","Cuculus canorus","","Fyn","","",""
"1623","456","Slørugle","Tyto alba","2017-07-27","Den Hemmelige Lade, Filsø","","",""
"1623","459","Stor Hornugle","Bubo bubo","2014-05-29","Kongerslev Kalkbrud","","",""
"1623","462","Høgeugle","Surnia ulula","2006-01-15","Gribskov","","",""
"1623","464","Kirkeugle","Athene noctua","2006-05-25","Føvling","","",""
"1623","465","Natugle","Strix aluco","2005-05-28","Gribskov","","",""
"1623","469","Skovhornugle","Asio otus","2007-07-04","Tryggevælde Ådal","","",""
"1623","470","Mosehornugle","Asio flammeus","2007-03-31","Gilbjerg Hoved","","",""
"1623","474","Natravn","Caprimulgus europaeus","2005-06-19","Vejlerne","","",""
"1623","482","Mursejler","Apus apus","2003-05-10","Holmene","","",""
"1623","491","Isfugl","Alcedo atthis","","Strødam Engsø","","",""
"1623","496","Biæder","Merops apiaster","2014-05-21","Gilbjerg Hoved","","",""
"1623","498","Ellekrage","Coracias garrulus","2011-06-02","Birkemose, Gedser","","",""
"1623","503","Vendehals","Jynx torquilla","2008-05-02","Frederiksø","","",""
"1623","506","Grønspætte","Picus viridis","2012-08-01","Treldenæs","","",""
"1623","508","Sortspætte","Dryocopus martius","2007-04-05","Korshage","","",""
"1623","510","Stor Flagspætte","Dendrocopos major","","","","",""
"1623","514","Lille Flagspætte","Dryobates minor","2003-06-14","Vaserne","","",""
"1623","534","Toplærke","Galerida cristata","2006-07-21","Hirtshals Station","","",""
"1623","536","Hedelærke","Lullula arborea","2007-03-31","Gilbjerg Hoved","","",""
"1623","538","Sanglærke","Alauda arvensis","2003-05-10","Knudsker","","",""
"1623","540","Bjerglærke","Eremophila alpestris","2006-10-16","Anholt Flyveplads","","",""
"1623","543","Digesvale","Riparia riparia","2003-05-17","Galløkken","","",""
"1623","548","Landsvale","Hirundo rustica","2003-04-17","Solbjerg Engsø","","",""
"1623","553","Bysvale","Delichon urbicum","","Hillerød Centrum","","",""
"1623","556","Markpiber","Anthus campestris","2016-05-21","Gedser Odde","","",""
"1623","559","Tajgapiber","Anthus hodgsoni","2014-10-13","Grønningen, Blåvand","","",""
"1623","560","Skovpiber","Anthus trivialis","2003-09-28","Vestskoven","","",""
"1623","562","Engpiber","Anthus pratensis","2003-04-17","Solbjerg Engsø","","",""
"1623","564","Skærpiber","Anthus petrosus","2006-10-14","Anholt Havn","","",""
"1623","565","Bjergpiber","Anthus spinoletta","2012-02-02","Hornbæk Havn","","",""
"1623","567","Gul Vipstjert","Motacilla flava","2004-08-15","Vestamager","","",""
"1623","569","Bjergvipstjert","Motacilla cinerea","2006-09-30","Kalvebod Fælled","","",""
"1623","570","Hvid Vipstjert","Motacilla alba","","","","",""
"1623","575","Silkehale","Bombycilla garrulus","2004-01-12","Frederiksborg Byskole","","",""
"1623","578","Vandstær","Cinclus cinclus","2005-01-16","Mølleåen","","",""
"1623","579","Gærdesmutte","Troglodytes troglodytes","2003-06-14","Vaserne","","",""
"1623","583","Jernspurv","Prunella modularis","2003-09-28","Vestskoven","","",""
"1623","584","Sibirisk Jernspurv","Prunella montanella","2016-10-15","Nordhavnstippen/Stubben","","",""
"1623","590","Rødhals","Erithacus rubecula","","","","",""
"1623","591","Nattergal","Luscinia luscinia","","","","",""
"1623","592","Sydlig Nattergal","Luscinia megarhynchos","2016-05-30","Blåvands Huk","","",""
"1623","594","Blåhals","Luscinia svecica","2006-05-26","Rudbøl Kog","","",""
"1623","599","Husrødstjert","Phoenicurus ochruros","2005-07-26","Gedser","","",""
"1623","600","Rødstjert","Phoenicurus phoenicurus","2005-06-18","Bulbjerghus","","",""
"1623","604","Bynkefugl","Saxicola rubetra","2006-04-29","Gilbjerg Hoved","","",""
"1623","606","Sortstrubet Bynkefugl","Saxicola torquatus","2009-10-12","Kallesmaersk Hede","","",""
"1623","610","Stenpikker","Oenanthe oenanthe","2003-04-17","Solbjerg Engsø","","",""
"1623","634","Ringdrossel","Turdus torquatus","2007-04-14","Hesbjerg","","",""
"1623","635","Solsort","Turdus merula","","","","",""
"1623","638","Sortstrubet Drossel","Turdus atrogularis","2007-02-01","Universitetsparken, Kbh","","",""
"1623","639","Sjagger","Turdus pilaris","","Frederiksborg Slotspark","","",""
"1623","640","Sangdrossel","Turdus philomelos","","Store Dyrehave","","",""
"1623","641","Vindrossel","Turdus iliacus","2003-04-05","Holmene","","",""
"1623","642","Misteldrossel","Turdus viscivorus","2006-05-25","Ribe Campingplads","","",""
"1623","651","Græshoppesanger","Locustella naevia","2006-05-26","Rudbøl Kog","","",""
"1623","652","Flodsanger","Locustella fluviatilis","2007-06-28","Langstrup Mose","","",""
"1623","657","Sivsanger","Acrocephalus schoenobaenus","2005-06-19","Vejlerne","","",""
"1623","661","Kærsanger","Acrocephalus palustris","2005-06-19","Vejlerne","","",""
"1623","662","Rørsanger","Acrocephalus scirpaceus","2003-06-14","Vaserne","","",""
"1623","664","Drosselrørsanger","Acrocephalus arundinaceus","2011-05-15","Gurre Sø","","",""
"1623","671","Gulbug","Hippolais icterina","2005-06-19","Vejlerne","","",""
"1623","679","Sorthovedet Sanger","Sylvia melanocephala","2011-08-06","Blåvand Fyrhaver","","",""
"1623","686","Gærdesanger","Sylvia curruca","","Holmene","","",""
"1623","687","Tornsanger","Sylvia communis","2004-05-16","Sophienborg","","",""
"1623","688","Havesanger","Sylvia borin","2005-06-19","Vejlerne","","",""
"1623","689","Munk","Sylvia atricapilla","","Store Dyrehave","","",""
"1623","690","Lundsanger","Phylloscopus trochiloides","2014-06-11","Brøndbyskoven","","",""
"1623","692","Fuglekongesanger","Phylloscopus proregulus","2008-05-04","Christiansø","","",""
"1623","693","Hvidbrynet Løvsanger","Phylloscopus inornatus","2008-05-02","Frederiksø","","",""
"1623","699","Skovsanger","Phylloscopus sibilatrix","2006-05-10","Store Dyrehave","","",""
"1623","701","Gransanger","Phylloscopus collybita","2003-04-17","Gribskov","","",""
"1623","703","Iberisk Gransanger","Phylloscopus ibericus","2007-05-20","Gråmyr","","",""
"1623","705","Løvsanger","Phylloscopus trochilus","2003-05-12","Knudsker Skov","","",""
"1623","707","Fuglekonge","Regulus regulus","","Store Dyrehave","","",""
"1623","708","Rødtoppet Fuglekonge","Regulus ignicapilla","2007-06-17","Grønnevej, Gribskov","","",""
"1623","710","Grå Fluesnapper","Muscicapa striata","","Døndalen","","",""
"1623","711","Lille Fluesnapper","Ficedula parva","2007-05-17","Christiansø","","",""
"1623","713","Hvidhalset Fluesnapper","Ficedula albicollis","2010-05-14","Harager Hegn","","",""
"1623","714","Broget Fluesnapper","Ficedula hypoleuca","2006-04-29","Nordkysten ved Gilbjerg","","",""
"1623","715","Skægmejse","Panurus biarmicus","2004-08-15","Hejresøen, Vestamager","","",""
"1623","720","Halemejse","Aegithalos caudatus","","Holmene","","",""
"1623","727","Blåmejse","Cyanistes caeruleus","","Dyrehavevej","","",""
"1623","729","Musvit","Parus major","","","","",""
"1623","725","Topmejse","Lophophanes cristatus","2005-06-21","Hanstholm Fyrhaver","","",""
"1623","726","Sortmejse","Periparus ater","2003-04-17","Gribskov","","",""
"1623","721","Sumpmejse","Poecile palustris","","Store Dyrehave","","",""
"1623","723","Fyrremejse","Poecile montanus","2014-10-15","Grønningen, Blåvand","","",""
"1623","734","Spætmejse","Sitta europaea","2003-02-12","Store Dyrehave","","",""
"1623","738","Træløber","Certhia familiaris","2003-03-16","Store Dyrehave","","",""
"1623","739","Korttået Træløber","Certhia brachydactyla","2007-03-31","Gilbjerg Hoved","","",""
"1623","740","Pungmejse","Remiz pendulinus","2004-08-15","Hejresøen, Vestamager","","",""
"1623","744","Pirol","Oriolus oriolus","2011-05-31","Gilbjerg Hoved","","",""
"1623","748","Rødrygget Tornskade","Lanius collurio","2004-08-15","Vestamager","","",""
"1623","750","Rosenbrystet Tornskade","Lanius minor","2017-05-21","Grevinge, Odsherred","","",""
"1623","751","Stor Tornskade","Lanius excubitor","2007-03-31","Gilbjerg Hoved","","",""
"1623","753","Rødhovedet Tornskade","Lanius senator","2011-08-05","Halk Nor","","",""
"1623","756","Skovskade","Garrulus glandarius","","Store Dyrehave","","",""
"1623","759","Husskade","Pica pica","","","","",""
"1623","760","Nøddekrige","Nucifraga caryocatactes","2013-11-01","Tisvildeleje","","",""
"1623","763","Allike","Corvus monedula","","","","",""
"1623","766","Råge","Corvus frugilegus","","","","",""
"1623","914","Sortkrage","Corvus corone","2006-05-25","Darum Enge","","",""
"1623","767","Gråkrage","Corvus cornix","","","","",""
"1623","770","Ravn","Corvus corax","2003-04-17","Solbjerg Engsø","","",""
"1623","774","Stær","Sturnus vulgaris","2003-04-17","Solbjerg Engsø","","",""
"1623","776","Rosenstær","Pastor roseus","2014-10-11","Grønningen, Blåvand","","",""
"1623","778","Gråspurv","Passer domesticus","","","","",""
"1623","783","Skovspurv","Passer montanus","2003-03-16","Holmene","","",""
"1623","797","Rødøjet Vireo","Vireo olivaceus","2011-10-19","Mandø","","",""
"1623","798","Bogfinke","Fringilla coelebs","","","","",""
"1623","800","Kvækerfinke","Fringilla montifringilla","2003-02-12","Store Dyrehave","","",""
"1623","802","Gulirisk","Serinus serinus","2011-04-15","Gilbjerg Hoved","","",""
"1623","807","Grønirisk","Chloris chloris","","","","",""
"1623","808","Stillits","Carduelis carduelis","","Banestien","","",""
"1623","809","Grønsisken","Spinus spinus","2003-09-28","Vestskoven","","",""
"1623","810","Tornirisk","Linaria cannabina","2003-07-01","Hjarnø","","",""
"1623","811","Bjergirisk","Linaria flavirostris","2006-10-17","Nordstrand, Anholt","","",""
"1623","812","Lille Gråsisken","Acanthis cabaret","2005-06-18","Bulbjerghus","","",""
"1623","813","Stor Gråsisken","Acanthis flammea","2006-01-01","Teglgårdssøen","","",""
"1623","814","Hvidsisken","Acanthis hornemanni","2011-01-04","Kronborg","","",""
"1623","815","Hvidvinget Korsnæb","Loxia leucoptera","2011-08-09","Gribskov","","",""
"1623","816","Lille Korsnæb","Loxia curvirostra","2005-06-18","Bulbjerghus","","",""
"1623","818","Stor Korsnæb","Loxia pytyopsittacus","2008-11-22","Melby Overdrev","","",""
"1623","823","Karmindompap","Carpodacus erythrinus","2005-06-21","Hanstholm Fyrhaver","","",""
"1623","828","Dompap","Pyrrhula pyrrhula","2003-02-10","Teglgårdssøen","","",""
"1623","829","Kernebider","Coccothraustes coccothraustes","2005-01-16","Mølleåen","","",""
"1623","865","Lapværling","Calcarius lapponicus","2006-10-16","Anholt Flyveplads","","",""
"1623","866","Snespurv","Plectrophenax nivalis","2007-11-03","Ølsemagle Revle","","",""
"1623","869","Gulspurv","Emberiza citrinella","2003-04-17","Solbjerg Engsø","","",""
"1623","874","Hortulan","Emberiza hortulana","2011-05-07","Gilbjerg Hoved","","",""
"1623","879","Dværgværling","Emberiza pusilla","2014-12-08","Sydhavnstippen","","",""
"1623","882","Rørspurv","Emberiza schoeniclus","2003-04-17","Solbjerg Engsø","","",""
"1623","886","Bomlærke","Emberiza calandra","2005-06-18","Vejlerne","","",""
