"profileId","speciesId","birdName","latinBirdName","recDate","location","latitude","longitude","recMap"
"4347","2","Rødstrubet Lom","Gavia stellata","","","","",""
"4347","3","Sortstrubet Lom","Gavia arctica","","","","",""
"4347","4","Islom","Gavia immer","2015-05-14","Grenen","","",""
"4347","7","Lille Lappedykker","Tachybaptus ruficollis","","","","",""
"4347","8","Toppet Lappedykker","Podiceps cristatus","","","","",""
"4347","9","Gråstrubet Lappedykker","Podiceps grisegena","","","","",""
"4347","10","Nordisk Lappedykker","Podiceps auritus","","","","",""
"4347","11","Sorthalset Lappedykker","Podiceps nigricollis","","","","",""
"4347","12","Sortbrynet Albatros","Thalassarche melanophris","2017-10-06","Ebbeløkke","55.960571","11.451927","http://maps.google.co.uk/maps?q=loc:55.960571, 11.451927(Sortbrynet Albatros)&z=7&iwloc=A"
"4347","15","Mallemuk","Fulmarus glacialis","2015-05-14","Grenen","","",""
"4347","47","Sule","Morus bassanus","","","","",""
"4347","49","Skarv","Phalacrocorax carbo","","","","",""
"4347","51","Topskarv","Phalacrocorax aristotelis","2017-05-21","Grenen","","",""
"4347","60","Rørdrum","Botaurus stellaris","","","","",""
"4347","78","Silkehejre","Egretta garzetta","2017-04-09","Gl. Hviding Engsø Forland","","",""
"4347","80","Sølvhejre","Ardea alba","","","","",""
"4347","81","Fiskehejre","Ardea cinerea","","","","",""
"4347","88","Hvid Stork","Ciconia ciconia","","","","",""
"4347","93","Skestork","Platalea leucorodia","","","","",""
"4347","100","Knopsvane","Cygnus olor","","","","",""
"4347","101","Pibesvane","Cygnus columbianus","","","","",""
"4347","102","Sangsvane","Cygnus cygnus","","","","",""
"4347","103","Tundrasædgås","Anser serrirostris","","","","",""
"4347","104","Kortnæbbet Gås","Anser brachyrhynchus","","","","",""
"4347","105","Blisgås","Anser albifrons","","","","",""
"4347","106","Dværggås","Anser erythropus","","","","",""
"4347","107","Grågås","Anser anser","","","","",""
"4347","109","Canadagås","Branta canadensis","","","","",""
"4347","110","Bramgås","Branta leucopsis","","","","",""
"4347","111","Knortegås","Branta bernicla","","","","",""
"4347","112","Rødhalset Gås","Branta ruficollis","2018-02-18","Kalløgrå","","",""
"4347","113","Nilgås","Alopochen aegyptiaca","","","","",""
"4347","115","Gravand","Tadorna tadorna","","","","",""
"4347","119","Mandarinand","Aix galericulata","","Utterslev mose del 2","","",""
"4347","120","Pibeand","Mareca penelope","","","","",""
"4347","123","Knarand","Mareca strepera","","","","",""
"4347","125","Krikand","Anas crecca","","","","",""
"4347","126","Amerikansk Krikand","Anas carolinensis","","","","",""
"4347","128","Gråand","Anas platyrhynchos","","","","",""
"4347","130","Spidsand","Anas acuta","","","","",""
"4347","132","Atlingand","Spatula querquedula","","","","",""
"4347","135","Skeand","Spatula clypeata","","","","",""
"4347","137","Rødhovedet And","Netta rufina","","","","",""
"4347","138","Taffeland","Aythya ferina","","","","",""
"4347","141","Halsbåndstroldand","Aythya collaris","2013-03-02","Furesø","","",""
"4347","143","Troldand","Aythya fuligula","","","","",""
"4347","144","Bjergand","Aythya marila","","","","",""
"4347","145","Lille Bjergand","Aythya affinis","2012-12-28","Skælskør Inderfjord","","",""
"4347","146","Ederfugl","Somateria mollissima","","","","",""
"4347","147","Kongeederfugl","Somateria spectabilis","2016-03-12","Rantzausminde","55.036311","10.571294","http://maps.google.co.uk/maps?q=loc:55.036311, 10.571294(Kongeederfugl)&z=7&iwloc=A"
"4347","151","Havlit","Clangula hyemalis","2016-03-12","","54.722018","10.694182","http://maps.google.co.uk/maps?q=loc:54.722018, 10.694182(Havlit)&z=7&iwloc=A"
"4347","152","Sortand","Melanitta nigra","","","","",""
"4347","962","Amerikansk Sortand","Melanitta americana","2014-10-13","Hvidbjerg Strand","","",""
"4347","153","Brilleand","Melanitta perspicillata","2014-10-13","Hvidbjerg Strand","","",""
"4347","154","Fløjlsand","Melanitta fusca","","","","",""
"4347","963","Amerikansk Fløjlsand","Melanitta deglandi","2014-10-12","Hvidbjerg Strand","","",""
"4347","157","Hvinand","Bucephala clangula","","","","",""
"4347","159","Lille Skallesluger","Mergellus albellus","","","","",""
"4347","160","Toppet Skallesluger","Mergus serrator","","","","",""
"4347","161","Stor Skallesluger","Mergus merganser","","","","",""
"4347","164","Hvepsevåge","Pernis apivorus","","","","",""
"4347","168","Sort Glente","Milvus migrans","2017-05-21","Grenen","","",""
"4347","169","Rød Glente","Milvus milvus","","","","",""
"4347","172","Havørn","Haliaeetus albicilla","","","","",""
"4347","183","Rørhøg","Circus aeruginosus","","","","",""
"4347","184","Blå Kærhøg","Circus cyaneus","","","","",""
"4347","185","Steppehøg","Circus macrourus","","","","",""
"4347","186","Hedehøg","Circus pygargus","","","","",""
"4347","189","Duehøg","Accipiter gentilis","","","","",""
"4347","190","Spurvehøg","Accipiter nisus","","","","",""
"4347","194","Musvåge","Buteo buteo","","","","",""
"4347","195","Ørnevåge","Buteo rufinus","2016-06-23","Lille Vildmose","56.915094","10.238914","http://maps.google.co.uk/maps?q=loc:56.915094, 10.238914(Ørnevåge)&z=7&iwloc=A"
"4347","196","Fjeldvåge","Buteo lagopus","","","","",""
"4347","197","Lille Skrigeørn","Clanga pomarina","2017-05-22","Damsted klit","","",""
"4347","202","Kongeørn","Aquila chrysaetos","","","","",""
"4347","206","Fiskeørn","Pandion haliaetus","","","","",""
"4347","208","Tårnfalk","Falco tinnunculus","","","","",""
"4347","210","Aftenfalk","Falco vespertinus","","","","",""
"4347","212","Dværgfalk","Falco columbarius","","","","",""
"4347","213","Lærkefalk","Falco subbuteo","2015-05-14","Grenen","","",""
"4347","218","Jagtfalk","Falco rusticolus","2015-09-11","Stigsnæs","55.244537","11.237812","http://maps.google.co.uk/maps?q=loc:55.244537, 11.237812(Jagtfalk)&z=7&iwloc=A"
"4347","219","Vandrefalk","Falco peregrinus","","","","",""
"4347","237","Agerhøne","Perdix perdix","","","","",""
"4347","238","Vagtel","Coturnix coturnix","","","","",""
"4347","239","Fasan","Phasianus colchicus","","","","",""
"4347","244","Vandrikse","Rallus aquaticus","","","","",""
"4347","245","Plettet Rørvagtel","Porzana porzana","","","","",""
"4347","247","Lille Rørvagtel","Porzana parva","2017-05-17","Søholm Skov og Dybsø","","",""
"4347","251","Engsnarre","Crex crex","2018-05-29","Strødam Engsø","","",""
"4347","252","Grønbenet Rørhøne","Gallinula chloropus","","","","",""
"4347","257","Blishøne","Fulica atra","","","","",""
"4347","260","Trane","Grus grus","","","","",""
"4347","272","Strandskade","Haematopus ostralegus","","","","",""
"4347","275","Klyde","Recurvirostra avosetta","","","","",""
"4347","284","Lille Præstekrave","Charadrius dubius","","","","",""
"4347","285","Stor Præstekrave","Charadrius hiaticula","","","","",""
"4347","289","Hvidbrystet Præstekrave","Charadrius alexandrinus","2016-08-03","Rømø","","",""
"4347","295","Amerikansk Hjejle","Pluvialis dominica","2016-05-16","Kalvebod fælled","55.600536","12.557631","http://maps.google.co.uk/maps?q=loc:55.600536, 12.557631(Amerikansk Hjejle)&z=7&iwloc=A"
"4347","296","Hjejle","Pluvialis apricaria","","","","",""
"4347","297","Strandhjejle","Pluvialis squatarola","","","","",""
"4347","303","Vibe","Vanellus vanellus","","","","",""
"4347","305","Islandsk Ryle","Calidris canutus","","","","",""
"4347","306","Sandløber","Calidris alba","","","","",""
"4347","310","Dværgryle","Calidris minuta","","","","",""
"4347","311","Temmincksryle","Calidris temminckii","","","","",""
"4347","316","Stribet Ryle","Calidris melanotos","2016-08-15","Køge Nordstrand","","",""
"4347","318","Krumnæbbet Ryle","Calidris ferruginea","","","","",""
"4347","319","Sortgrå Ryle","Calidris maritima","","","","",""
"4347","320","Almindelig Ryle","Calidris alpina","","","","",""
"4347","322","Kærløber","Calidris falcinellus","","","","",""
"4347","325","Brushane","Calidris pugnax","","","","",""
"4347","326","Enkeltbekkasin","Lymnocryptes minimus","","","","",""
"4347","327","Dobbeltbekkasin","Gallinago gallinago","","","","",""
"4347","333","Skovsneppe","Scolopax rusticola","2017-04-09","Gludsted Plantage","","",""
"4347","334","Stor Kobbersneppe","Limosa limosa","","","","",""
"4347","336","Lille Kobbersneppe","Limosa lapponica","","","","",""
"4347","339","Småspove","Numenius phaeopus","","","","",""
"4347","341","Storspove","Numenius arquata","","","","",""
"4347","353","Mudderklire","Actitis hypoleucos","","","","",""
"4347","350","Svaleklire","Tringa ochropus","","","","",""
"4347","343","Sortklire","Tringa erythropus","","","","",""
"4347","346","Hvidklire","Tringa nebularia","","","","",""
"4347","345","Damklire","Tringa stagnatilis","","","","",""
"4347","351","Tinksmed","Tringa glareola","","","","",""
"4347","344","Rødben","Tringa totanus","","","","",""
"4347","357","Stenvender","Arenaria interpres","","","","",""
"4347","359","Odinshane","Phalaropus lobatus","","","","",""
"4347","360","Thorshane","Phalaropus fulicarius","","","","",""
"4347","361","Mellemkjove","Stercorarius pomarinus","2015-05-14","Grenen","","",""
"4347","362","Almindelig Kjove","Stercorarius parasiticus","2016-08-09","Rågeleje strand","","",""
"4347","364","Storkjove","Stercorarius skua","2015-05-14","Grenen","","",""
"4347","390","Ride","Rissa tridactyla","","","","",""
"4347","375","Hættemåge","Chroicocephalus ridibundus","","","","",""
"4347","372","Dværgmåge","Hydrocoloeus minutus","","","","",""
"4347","389","Rosenmåge","Rhodostethia rosea","2007-12-30","Esbjerg Havn","","",""
"4347","370","Lattermåge","Leucophaeus atricilla","2018-01-06","Hanstholm havn","57.122991","8.607857","http://maps.google.co.uk/maps?q=loc:57.122991, 8.607857(Lattermåge)&z=7&iwloc=A"
"4347","369","Sorthovedet Måge","Ichthyaetus melanocephalus","2017-03-15","Holmesø","","",""
"4347","381","Stormmåge","Larus canus","","","","",""
"4347","382","Sildemåge","Larus fuscus","","","","",""
"4347","383","Sølvmåge","Larus argentatus","","","","",""
"4347","980","Kaspisk Måge","Larus cachinnans","2015-10-15","Blåvandshuk","","",""
"4347","384","Hvidvinget Måge","Larus glaucoides","","Gilleleje Havn","","",""
"4347","385","Gråmåge","Larus hyperboreus","2017-01-24","Gilleleje Havn","","",""
"4347","386","Svartbag","Larus marinus","","","","",""
"4347","407","Dværgterne","Sternula albifrons","","","","",""
"4347","393","Rovterne","Hydroprogne caspia","","","","",""
"4347","410","Sortterne","Chlidonias niger","","","","",""
"4347","411","Hvidvinget Terne","Chlidonias leucopterus","","","","",""
"4347","397","Splitterne","Thalasseus sandvicensis","","","","",""
"4347","400","Fjordterne","Sterna hirundo","","","","",""
"4347","401","Havterne","Sterna paradisaea","","","","",""
"4347","414","Lomvie","Uria aalge","","","","",""
"4347","416","Alk","Alca torda","","","","",""
"4347","418","Tejst","Cepphus grylle","","","","",""
"4347","432","Klippedue","Columba livia","","","","",""
"4347","433","Huldue","Columba oenas","","","","",""
"4347","435","Ringdue","Columba palumbus","","","","",""
"4347","440","Tyrkerdue","Streptopelia decaocto","","","","",""
"4347","441","Turteldue","Streptopelia turtur","","","","",""
"4347","451","Gøg","Cuculus canorus","","","","",""
"4347","456","Slørugle","Tyto alba","2016-08-02","Sønderjylland","","",""
"4347","459","Stor Hornugle","Bubo bubo","2017-04-09","Brogård Plantage","","",""
"4347","462","Høgeugle","Surnia ulula","2016-10-03","Gribskov","55.97614","12.317111","http://maps.google.co.uk/maps?q=loc:55.97614, 12.317111(Høgeugle)&z=7&iwloc=A"
"4347","464","Kirkeugle","Athene noctua","2016-03-05","Føvling","55.451155","8.939073","http://maps.google.co.uk/maps?q=loc:55.451155, 8.939073(Kirkeugle)&z=7&iwloc=A"
"4347","465","Natugle","Strix aluco","","","","",""
"4347","469","Skovhornugle","Asio otus","2017-01-21","Stenløkken","","",""
"4347","470","Mosehornugle","Asio flammeus","","","","",""
"4347","474","Natravn","Caprimulgus europaeus","","","","",""
"4347","482","Mursejler","Apus apus","","","","",""
"4347","491","Isfugl","Alcedo atthis","","","","",""
"4347","496","Biæder","Merops apiaster","2015-05-14","Grenen","","",""
"4347","502","Hærfugl","Upupa epops","2017-02-18","Reersø Havn","","",""
"4347","503","Vendehals","Jynx torquilla","2017-04-28","Nordhavnstippen/Stubben","","",""
"4347","506","Grønspætte","Picus viridis","","","","",""
"4347","508","Sortspætte","Dryocopus martius","","","55.985899","12.308636","http://maps.google.co.uk/maps?q=loc:55.985899, 12.308636(Sortspætte)&z=7&iwloc=A"
"4347","510","Stor Flagspætte","Dendrocopos major","","","","",""
"4347","514","Lille Flagspætte","Dryobates minor","","","","",""
"4347","534","Toplærke","Galerida cristata","","Skagen","","",""
"4347","536","Hedelærke","Lullula arborea","","","","",""
"4347","538","Sanglærke","Alauda arvensis","","","","",""
"4347","540","Bjerglærke","Eremophila alpestris","","","","",""
"4347","543","Digesvale","Riparia riparia","","","","",""
"4347","548","Landsvale","Hirundo rustica","","","","",""
"4347","553","Bysvale","Delichon urbicum","","","","",""
"4347","554","Storpiber","Anthus richardi","","","","",""
"4347","556","Markpiber","Anthus campestris","","","","",""
"4347","559","Tajgapiber","Anthus hodgsoni","2014-10-14","Grønningen, Blåvand","","",""
"4347","560","Skovpiber","Anthus trivialis","","","","",""
"4347","562","Engpiber","Anthus pratensis","","","","",""
"4347","563","Rødstrubet Piber","Anthus cervinus","2017-05-22","Grenen","","",""
"4347","564","Skærpiber","Anthus petrosus","","","","",""
"4347","565","Bjergpiber","Anthus spinoletta","2017-02-11","Reersø Havn","","",""
"4347","567","Gul Vipstjert","Motacilla flava","","","","",""
"4347","569","Bjergvipstjert","Motacilla cinerea","","","","",""
"4347","570","Hvid Vipstjert","Motacilla alba","","","","",""
"4347","575","Silkehale","Bombycilla garrulus","","","","",""
"4347","578","Vandstær","Cinclus cinclus","","","","",""
"4347","579","Gærdesmutte","Troglodytes troglodytes","","","","",""
"4347","583","Jernspurv","Prunella modularis","","","","",""
"4347","584","Sibirisk Jernspurv","Prunella montanella","2016-11-13","Hirtshals","","",""
"4347","590","Rødhals","Erithacus rubecula","","","","",""
"4347","591","Nattergal","Luscinia luscinia","","","","",""
"4347","592","Sydlig Nattergal","Luscinia megarhynchos","","","","",""
"4347","594","Blåhals","Luscinia svecica","","","","",""
"4347","599","Husrødstjert","Phoenicurus ochruros","","","","",""
"4347","600","Rødstjert","Phoenicurus phoenicurus","","","","",""
"4347","604","Bynkefugl","Saxicola rubetra","","","","",""
"4347","606","Sortstrubet Bynkefugl","Saxicola torquatus","","","","",""
"4347","610","Stenpikker","Oenanthe oenanthe","","","","",""
"4347","611","Nonnestenpikker","Oenanthe pleschanka","2017-11-02","Skansehage","55.948456","11.790642","http://maps.google.co.uk/maps?q=loc:55.948456, 11.790642(Nonnestenpikker)&z=7&iwloc=A"
"4347","634","Ringdrossel","Turdus torquatus","","","","",""
"4347","635","Solsort","Turdus merula","","","","",""
"4347","638","Sortstrubet Drossel","Turdus atrogularis","2016-01-23","Bispebjerg ","55.709077","12.529564","http://maps.google.co.uk/maps?q=loc:55.709077, 12.529564(Sortstrubet Drossel)&z=7&iwloc=A"
"4347","639","Sjagger","Turdus pilaris","","","","",""
"4347","640","Sangdrossel","Turdus philomelos","","","","",""
"4347","641","Vindrossel","Turdus iliacus","","","","",""
"4347","642","Misteldrossel","Turdus viscivorus","","","","",""
"4347","651","Græshoppesanger","Locustella naevia","","","","",""
"4347","653","Savisanger","Locustella luscinioides","2018-05-08","Tryggevælde Ådal","","",""
"4347","657","Sivsanger","Acrocephalus schoenobaenus","","","","",""
"4347","661","Kærsanger","Acrocephalus palustris","","","","",""
"4347","662","Rørsanger","Acrocephalus scirpaceus","","","","",""
"4347","664","Drosselrørsanger","Acrocephalus arundinaceus","","","","",""
"4347","671","Gulbug","Hippolais icterina","","","","",""
"4347","685","Høgesanger","Sylvia nisoria","2017-10-30","Stubben","55.715411","12.603684","http://maps.google.co.uk/maps?q=loc:55.715411, 12.603684(Høgesanger)&z=7&iwloc=A"
"4347","686","Gærdesanger","Sylvia curruca","","","","",""
"4347","687","Tornsanger","Sylvia communis","","","","",""
"4347","688","Havesanger","Sylvia borin","","","","",""
"4347","689","Munk","Sylvia atricapilla","","","","",""
"4347","693","Hvidbrynet Løvsanger","Phylloscopus inornatus","","","","",""
"4347","699","Skovsanger","Phylloscopus sibilatrix","","","","",""
"4347","701","Gransanger","Phylloscopus collybita","","","","",""
"4347","705","Løvsanger","Phylloscopus trochilus","","","","",""
"4347","707","Fuglekonge","Regulus regulus","","","","",""
"4347","708","Rødtoppet Fuglekonge","Regulus ignicapilla","","","","",""
"4347","710","Grå Fluesnapper","Muscicapa striata","","","","",""
"4347","711","Lille Fluesnapper","Ficedula parva","","","","",""
"4347","713","Hvidhalset Fluesnapper","Ficedula albicollis","2017-05-05","Bispebjerg Kirkegård","","",""
"4347","714","Broget Fluesnapper","Ficedula hypoleuca","","","","",""
"4347","715","Skægmejse","Panurus biarmicus","","","","",""
"4347","720","Halemejse","Aegithalos caudatus","","","","",""
"4347","727","Blåmejse","Cyanistes caeruleus","","","","",""
"4347","729","Musvit","Parus major","","","","",""
"4347","725","Topmejse","Lophophanes cristatus","","","","",""
"4347","726","Sortmejse","Periparus ater","","","","",""
"4347","721","Sumpmejse","Poecile palustris","","","","",""
"4347","723","Fyrremejse","Poecile montanus","","","","",""
"4347","734","Spætmejse","Sitta europaea","","","","",""
"4347","738","Træløber","Certhia familiaris","","","","",""
"4347","739","Korttået Træløber","Certhia brachydactyla","","","","",""
"4347","740","Pungmejse","Remiz pendulinus","","","","",""
"4347","744","Pirol","Oriolus oriolus","2017-05-21","Grenen","","",""
"4347","748","Rødrygget Tornskade","Lanius collurio","2015-05-14","Flagbakken","","",""
"4347","751","Stor Tornskade","Lanius excubitor","","","","",""
"4347","756","Skovskade","Garrulus glandarius","","","","",""
"4347","759","Husskade","Pica pica","","","","",""
"4347","760","Nøddekrige","Nucifraga caryocatactes","2017-02-18","Kalundborg Klosterskov","","",""
"4347","763","Allike","Corvus monedula","","","","",""
"4347","766","Råge","Corvus frugilegus","","","","",""
"4347","914","Sortkrage","Corvus corone","","","","",""
"4347","767","Gråkrage","Corvus cornix","","","","",""
"4347","770","Ravn","Corvus corax","","","","",""
"4347","774","Stær","Sturnus vulgaris","","","","",""
"4347","776","Rosenstær","Pastor roseus","","","","",""
"4347","778","Gråspurv","Passer domesticus","","","","",""
"4347","783","Skovspurv","Passer montanus","","","","",""
"4347","798","Bogfinke","Fringilla coelebs","","","","",""
"4347","800","Kvækerfinke","Fringilla montifringilla","","","","",""
"4347","802","Gulirisk","Serinus serinus","","","","",""
"4347","807","Grønirisk","Chloris chloris","","","","",""
"4347","808","Stillits","Carduelis carduelis","","","","",""
"4347","809","Grønsisken","Spinus spinus","","","","",""
"4347","810","Tornirisk","Linaria cannabina","","","","",""
"4347","811","Bjergirisk","Linaria flavirostris","","","","",""
"4347","812","Lille Gråsisken","Acanthis cabaret","","","","",""
"4347","813","Stor Gråsisken","Acanthis flammea","","","","",""
"4347","814","Hvidsisken","Acanthis hornemanni","2018-02-25","Naturcenter Amager","","",""
"4347","815","Hvidvinget Korsnæb","Loxia leucoptera","","","55.984411","12.299709","http://maps.google.co.uk/maps?q=loc:55.984411, 12.299709(Hvidvinget Korsnæb)&z=7&iwloc=A"
"4347","816","Lille Korsnæb","Loxia curvirostra","","","","",""
"4347","818","Stor Korsnæb","Loxia pytyopsittacus","","","","",""
"4347","823","Karmindompap","Carpodacus erythrinus","","","","",""
"4347","828","Dompap","Pyrrhula pyrrhula","","","","",""
"4347","829","Kernebider","Coccothraustes coccothraustes","","","","",""
"4347","865","Lapværling","Calcarius lapponicus","","","","",""
"4347","866","Snespurv","Plectrophenax nivalis","","","","",""
"4347","869","Gulspurv","Emberiza citrinella","","","","",""
"4347","882","Rørspurv","Emberiza schoeniclus","","","","",""
"4347","886","Bomlærke","Emberiza calandra","","","","",""
