"profileId","speciesId","birdName","latinBirdName","recDate","countryId","country","location","latitude","longitude","recMap"
"1623","409","Hvidskægget Terne","Chlidonias hybrida","2008-07-10","39","Polen","Brzostowo, Biebrza","","",""
"1623","410","Sortterne","Chlidonias niger","2005-06-18","1","Danmark","Kogleaks, Vejlerne","","",""
"1623","411","Hvidvinget Terne","Chlidonias leucopterus","2008-07-10","39","Polen","Wizna, Biebrza","","",""
"1623","397","Splitterne","Thalasseus sandvicensis","2003-01-01","1","Danmark","Gilleleje","","",""
"1623","400","Fjordterne","Sterna hirundo","2003-06-14","1","Danmark","Vaserne","","",""
"1623","401","Havterne","Sterna paradisaea","2003-07-01","1","Danmark","Hjarnø","","",""
"1623","414","Lomvie","Uria aalge","2005-12-28","1","Danmark","Tisvilde Strand","","",""
"1623","416","Alk","Alca torda","2006-10-14","1","Danmark","Overfart mellem Grenaa og Anholt, Kattegat","","",""
"1623","418","Tejst","Cepphus grylle","2006-10-19","1","Danmark","Overfart mellem Grenaa og Anholt, Kattegat","","",""
"1623","420","Søkonge","Alle alle","2006-11-04","1","Danmark","Plankeværket, Nordkysten","","",""
"1623","432","Klippedue","Columba livia","","1","Danmark","","","",""
"1623","433","Huldue","Columba oenas","2006-10-14","1","Danmark","Nordbjerg, Anholt","","",""
"1623","435","Ringdue","Columba palumbus","","1","Danmark","","","",""
"1623","440","Tyrkerdue","Streptopelia decaocto","","1","Danmark","Holmene","","",""
"1623","441","Turteldue","Streptopelia turtur","2012-09-29","1","Danmark","Mandø","","",""
"1623","446","Munkeparakit","Myiopsitta monachus","2018-03-10","8","Spanien","Malaga","","",""
"1623","447","Alexanderparakit","Psittacula krameri","2008-03-18","36","Tyskland","Köln","","",""
"1623","451","Gøg","Cuculus canorus","2003-01-01","1","Danmark","Langeskov, Fyn","","",""
"1623","456","Slørugle","Tyto alba","2017-07-27","1","Danmark","Den Hemmelige Lade, Filsø","","",""
"1623","459","Stor Hornugle","Bubo bubo","2014-05-29","1","Danmark","Kongerslev Kalbrud","","",""
"1623","462","Høgeugle","Surnia ulula","2006-01-15","1","Danmark","Grib Skov","","",""
"1623","464","Kirkeugle","Athene noctua","2006-05-25","1","Danmark","Føvling","","",""
"1623","465","Natugle","Strix aluco","2005-05-28","1","Danmark","Grib Skov","","",""
"1623","469","Skovhornugle","Asio otus","2007-07-04","1","Danmark","Tryggevælde Ådal","","",""
"1623","470","Mosehornugle","Asio flammeus","2007-03-31","1","Danmark","Gilbjerg Hoved","56.126449","12.270794","http://maps.google.co.uk/maps?q=loc:56.126449, 12.270794(Mosehornugle)&z=7&iwloc=A"
"1623","474","Natravn","Caprimulgus europaeus","2005-06-19","1","Danmark","Vejlerne","","",""
"1623","482","Mursejler","Apus apus","2003-05-10","1","Danmark","Holmene","","",""
"1623","483","Gråsejler","Apus pallidus","2018-03-10","8","Spanien","Malaga","","",""
"1623","485","Alpesejler","Tachymarptis melba","2007-07-13","25","Schweiz","Basel","","",""
"1623","491","Isfugl","Alcedo atthis","2004-01-01","1","Danmark","Strødam Engsø","","",""
"1623","496","Biæder","Merops apiaster","2008-07-09","39","Polen","Tykocin","","",""
"1623","498","Ellekrage","Coracias garrulus","2011-06-02","1","Danmark","Birkemose, Gedser","","",""
"1623","502","Hærfugl","Upupa epops","2008-07-09","39","Polen","Zajki","","",""
"1623","503","Vendehals","Jynx torquilla","2008-05-02","1","Danmark","Frederiksø","","",""
"1623","506","Grønspætte","Picus viridis","2007-07-19","25","Schweiz","Locarno","","",""
"1623","508","Sortspætte","Dryocopus martius","2003-07-05","9","Sverige","Lönneberga","","",""
"1623","510","Stor Flagspætte","Dendrocopos major","","1","Danmark","","","",""
"1623","512","Mellemflagspætte","Dendrocoptes medius","2008-07-13","39","Polen","Palace Park, Bialowieza","","",""
"1623","513","Hvidrygget Flagspætte","Dendrocopos leucotos","2008-07-13","39","Polen","Bialowieza Strict Reserve","","",""
"1623","514","Lille Flagspætte","Dryobates minor","2003-06-14","1","Danmark","Vaserne","","",""
"1623","534","Toplærke","Galerida cristata","2006-07-21","1","Danmark","Hirtshals Station","","",""
"1623","536","Hedelærke","Lullula arborea","2007-03-31","1","Danmark","Gilbjerg Hoved","56.126449","12.270794","http://maps.google.co.uk/maps?q=loc:56.126449, 12.270794(Hedelærke)&z=7&iwloc=A"
"1623","538","Sanglærke","Alauda arvensis","2003-05-10","1","Danmark","Knudsker Lund","","",""
"1623","540","Bjerglærke","Eremophila alpestris","2006-10-16","1","Danmark","Anholt Flyveplads","","",""
"1623","543","Digesvale","Riparia riparia","2003-05-17","1","Danmark","Galløkken","","",""
"1623","547","Klippesvale","Ptyonoprogne rupestris","2009-04-05","15","Italien","Brennerpasset","","",""
"1623","548","Landsvale","Hirundo rustica","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Landsvale)&z=7&iwloc=A"
"1623","553","Bysvale","Delichon urbicum","2003-01-01","1","Danmark","","","",""
"1623","551","Rødrygget Svale","Cecropis daurica","2018-03-10","8","Spanien","Malaga","","",""
"1623","556","Markpiber","Anthus campestris","2016-05-21","1","Danmark","Gedser Odde","","",""
"1623","559","Tajgapiber","Anthus hodgsoni","2014-10-13","1","Danmark","Grønningen, Blåvand","","",""
"1623","560","Skovpiber","Anthus trivialis","2003-09-28","1","Danmark","Vestskoven","","",""
"1623","562","Engpiber","Anthus pratensis","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Engpiber)&z=7&iwloc=A"
"1623","564","Skærpiber","Anthus petrosus","2006-10-14","1","Danmark","Anholt Havn","","",""
"1623","565","Bjergpiber","Anthus spinoletta","2012-02-02","1","Danmark","Hornbæk Havn","","",""
"1623","567","Gul Vipstjert","Motacilla flava","2004-08-15","1","Danmark","Vestamager","","",""
"1623","569","Bjergvipstjert","Motacilla cinerea","2006-09-30","1","Danmark","Kalvebo Fælled","","",""
"1623","570","Hvid Vipstjert","Motacilla alba","","1","Danmark","","","",""
"1623","575","Silkehale","Bombycilla garrulus","2004-01-12","1","Danmark","Frederiksborg Byskole","","",""
"1623","578","Vandstær","Cinclus cinclus","2005-01-16","1","Danmark","Mølleåen","","",""
"1623","579","Gærdesmutte","Troglodytes troglodytes","2003-06-14","1","Danmark","Vaserne","","",""
"1623","583","Jernspurv","Prunella modularis","2003-09-28","1","Danmark","Vestskoven","","",""
"1623","584","Sibirisk Jernspurv","Prunella montanella","2016-10-15","1","Danmark","Nordhavnstippen/Stubben","","",""
"1623","590","Rødhals","Erithacus rubecula","","1","Danmark","","","",""
"1623","591","Nattergal","Luscinia luscinia","2003-05-01","1","Danmark","Knudsker","","",""
"1623","592","Sydlig Nattergal","Luscinia megarhynchos","2016-05-30","1","Danmark","Blåvands Huk","","",""
"1623","594","Blåhals","Luscinia svecica","2006-05-26","1","Danmark","Rudbøl Kog","","",""
"1623","599","Husrødstjert","Phoenicurus ochruros","2005-07-23","36","Tyskland","Stralsund","","",""
"1623","600","Rødstjert","Phoenicurus phoenicurus","2005-06-18","1","Danmark","Bulbjerghus","","",""
"1623","604","Bynkefugl","Saxicola rubetra","2003-01-01","1","Danmark","Knudsker","","",""
"1623","606","Sortstrubet Bynkefugl","Saxicola torquatus","2009-03-09","15","Italien","Tuscolo","","",""
"1623","610","Stenpikker","Oenanthe oenanthe","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Stenpikker)&z=7&iwloc=A"
"1623","612","Middelhavsstenpikker","Oenanthe hispanica","2018-03-10","8","Spanien","Malaga","","",""
"1623","622","Sørgestenpikker","Oenanthe leucura","2018-03-11","8","Spanien","Málaga","","",""
"1623","624","Blådrossel","Monticola solitarius","2009-03-11","15","Italien","Colosseum","","",""
"1623","634","Ringdrossel","Turdus torquatus","2007-04-14","1","Danmark","Hesbjerg","","",""
"1623","635","Solsort","Turdus merula","","1","Danmark","","","",""
"1623","638","Sortstrubet Drossel","Turdus atrogularis","2007-02-01","1","Danmark","Universitetsparken, Kbh","","",""
"1623","639","Sjagger","Turdus pilaris","","1","Danmark","Frederiksborg Slotspark","","",""
"1623","640","Sangdrossel","Turdus philomelos","2003-01-01","1","Danmark","Store Dyrehave","","",""
"1623","641","Vindrossel","Turdus iliacus","2003-04-05","1","Danmark","Holmene","","",""
"1623","642","Misteldrossel","Turdus viscivorus","2006-05-25","1","Danmark","Ribe Camping","","",""
"1623","644","Cettisanger","Cettia cetti","2009-09-29","34","Frankrig","Calvi, Korsika","","",""
"1623","645","Cistussanger","Cisticola juncidis","2018-03-10","8","Spanien","Malaga","","",""
"1623","651","Græshoppesanger","Locustella naevia","2006-05-26","1","Danmark","Rudbøl Kog","","",""
"1623","652","Flodsanger","Locustella fluviatilis","2007-06-28","1","Danmark","Langstrup Mose","","",""
"1623","653","Savisanger","Locustella luscinioides","2008-07-08","39","Polen","Zajki","","",""
"1623","656","Vandsanger","Acrocephalus paludicola","2008-07-10","39","Polen","Mscichy, Biebrza","","",""
"1623","657","Sivsanger","Acrocephalus schoenobaenus","2005-06-19","1","Danmark","Vejlerne","","",""
"1623","661","Kærsanger","Acrocephalus palustris","2005-06-19","1","Danmark","Vejlerne","","",""
"1623","662","Rørsanger","Acrocephalus scirpaceus","2003-06-14","1","Danmark","Vaserne","","",""
"1623","664","Drosselrørsanger","Acrocephalus arundinaceus","2008-07-12","39","Polen","Dojlidy Fishponds, Bialystok","","",""
"1623","671","Gulbug","Hippolais icterina","2005-06-19","1","Danmark","Skårup Odde","","",""
"1623","673","Sardinsk Sanger","Sylvia sarda","2009-10-02","34","Frankrig","Calvi, Korsika","","",""
"1623","674","Provencesanger","Sylvia undata","2009-10-02","34","Frankrig","Calvi, Korsika","","",""
"1623","679","Sorthovedet Sanger","Sylvia melanocephala","2009-04-08","15","Italien","Via Appia, Rom","","",""
"1623","685","Høgesanger","Sylvia nisoria","2008-07-10","39","Polen","Wizna, Biebrza","","",""
"1623","686","Gærdesanger","Sylvia curruca","2004-01-01","1","Danmark","Holmene","","",""
"1623","687","Tornsanger","Sylvia communis","2003-07-09","9","Sverige","Nåttarö","","",""
"1623","688","Havesanger","Sylvia borin","2005-06-19","1","Danmark","Vejlerne","","",""
"1623","689","Munk","Sylvia atricapilla","2004-01-01","1","Danmark","Store Dyrehave","","",""
"1623","690","Lundsanger","Phylloscopus trochiloides","2014-06-11","1","Danmark","Brøndbyskoven","","",""
"1623","692","Fuglekongesanger","Phylloscopus proregulus","2008-05-04","1","Danmark","Christiansø","55.323031","15.188355","http://maps.google.co.uk/maps?q=loc:55.323031, 15.188355(Fuglekongesanger)&z=7&iwloc=A"
"1623","693","Hvidbrynet Løvsanger","Phylloscopus inornatus","2008-05-02","1","Danmark","Frederiksø","","",""
"1623","699","Skovsanger","Phylloscopus sibilatrix","2006-05-10","1","Danmark","Store Dyrehave","","",""
"1623","701","Gransanger","Phylloscopus collybita","2003-04-17","1","Danmark","Gribskov","","",""
"1623","703","Iberisk Gransanger","Phylloscopus ibericus","2007-05-20","1","Danmark","Gråmyr","","",""
"1623","705","Løvsanger","Phylloscopus trochilus","2003-05-12","1","Danmark","Knudsker","","",""
"1623","707","Fuglekonge","Regulus regulus","2003-01-01","1","Danmark","Store Dyrehave","","",""
"1623","708","Rødtoppet Fuglekonge","Regulus ignicapilla","2007-06-17","1","Danmark","Grønnevej, Gribskov","","",""
"1623","710","Grå Fluesnapper","Muscicapa striata","2004-06-01","1","Danmark","Døndalen","","",""
"1623","711","Lille Fluesnapper","Ficedula parva","2007-05-17","1","Danmark","Christiansø","","",""
"1623","713","Hvidhalset Fluesnapper","Ficedula albicollis","2010-05-14","1","Danmark","Harager Hegn","","",""
"1623","714","Broget Fluesnapper","Ficedula hypoleuca","2006-04-29","1","Danmark","Gilbjerg Hoved","56.126449","12.270794","http://maps.google.co.uk/maps?q=loc:56.126449, 12.270794(Broget Fluesnapper)&z=7&iwloc=A"
"1623","715","Skægmejse","Panurus biarmicus","2004-08-15","1","Danmark","Hejresøen","55.574505","12.552909","http://maps.google.co.uk/maps?q=loc:55.574505, 12.552909(Skægmejse)&z=7&iwloc=A"
"1623","720","Halemejse","Aegithalos caudatus","2003-01-01","1","Danmark","Holmene","","",""
"1623","727","Blåmejse","Cyanistes caeruleus","","1","Danmark","Dyrehavevej 2","","",""
"1623","729","Musvit","Parus major","","1","Danmark","","","",""
"1623","725","Topmejse","Lophophanes cristatus","2003-07-09","9","Sverige","Nåttarö","","",""
"1623","726","Sortmejse","Periparus ater","2003-04-17","1","Danmark","Grib Skov","","",""
"1623","721","Sumpmejse","Poecile palustris","2003-01-01","1","Danmark","Store Dyrehave","","",""
"1623","723","Fyrremejse","Poecile montanus","2006-07-11","6","Norge","Norsjø Vandrehjem","","",""
"1623","734","Spætmejse","Sitta europaea","2003-02-01","1","Danmark","Store Dyrehave","","",""
"1623","738","Træløber","Certhia familiaris","2003-01-01","1","Danmark","","","",""
"1623","739","Korttået Træløber","Certhia brachydactyla","2007-03-31","1","Danmark","Gilbjerg Hoved","56.126449","12.270794","http://maps.google.co.uk/maps?q=loc:56.126449, 12.270794(Korttået Træløber)&z=7&iwloc=A"
"1623","740","Pungmejse","Remiz pendulinus","2004-08-15","1","Danmark","Hejresøen","55.574505","12.552909","http://maps.google.co.uk/maps?q=loc:55.574505, 12.552909(Pungmejse)&z=7&iwloc=A"
"1623","744","Pirol","Oriolus oriolus","2008-07-09","39","Polen","Zajki","","",""
"1623","748","Rødrygget Tornskade","Lanius collurio","2004-08-15","1","Danmark","Vestamager","","",""
"1623","750","Rosenbrystet Tornskade","Lanius minor","2017-05-21","1","Danmark","Grevinge","","",""
"1623","751","Stor Tornskade","Lanius excubitor","2006-07-12","6","Norge","Sauda","","",""
"1623","753","Rødhovedet Tornskade","Lanius senator","2011-08-05","1","Danmark","Halk Nor","","",""
"1623","756","Skovskade","Garrulus glandarius","2003-01-01","1","Danmark","Store Dyrehave","","",""
"1623","759","Husskade","Pica pica","","1","Danmark","","","",""
"1623","760","Nøddekrige","Nucifraga caryocatactes","2013-11-01","1","Danmark","Tisvildeleje","","",""
"1623","761","Alpeallike","Pyrrhocorax graculus","2007-07-16","25","Schweiz","Mürren","","",""
"1623","763","Allike","Corvus monedula","","1","Danmark","Frederiksborg Slotspark","","",""
"1623","766","Råge","Corvus frugilegus","2003-01-01","1","Danmark","","","",""
"1623","914","Sortkrage","Corvus corone","2006-05-25","1","Danmark","Darum Enge","","",""
"1623","767","Gråkrage","Corvus cornix","","1","Danmark","","","",""
"1623","770","Ravn","Corvus corax","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Ravn)&z=7&iwloc=A"
"1623","775","Ensfarvet Stær","Sturnus unicolor","2009-10-02","34","Frankrig","Ile Rousse, Korsika","","",""
"1623","774","Stær","Sturnus vulgaris","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Stær)&z=7&iwloc=A"
"1623","776","Rosenstær","Pastor roseus","2014-10-11","1","Danmark","Grønningen, Blåvand","","",""
"1623","778","Gråspurv","Passer domesticus","","1","Danmark","","","",""
"1623","783","Skovspurv","Passer montanus","2003-01-01","1","Danmark","Holmene","","",""
"1623","788","Snefinke","Montifringilla nivalis","2015-01-24","34","Frankrig","Tignes","","",""
"1623","797","Rødøjet Vireo","Vireo olivaceus","2011-10-19","1","Danmark","Mandø","55.270040","8.562238","http://maps.google.co.uk/maps?q=loc:55.270040, 8.562238(Rødøjet Vireo)&z=7&iwloc=A"
"1623","798","Bogfinke","Fringilla coelebs","2003-01-01","1","Danmark","","","",""
"1623","800","Kvækerfinke","Fringilla montifringilla","2003-02-12","1","Danmark","Store Dyrehave","","",""
"1623","802","Gulirisk","Serinus serinus","2007-07-16","25","Schweiz","Mürren","","",""
"1623","807","Grønirisk","Chloris chloris","2003-01-01","1","Danmark","","","",""
"1623","808","Stillits","Carduelis carduelis","2003-01-01","1","Danmark","Holmene","","",""
"1623","809","Grønsisken","Spinus spinus","2003-09-28","1","Danmark","Vestskoven","","",""
"1623","810","Tornirisk","Linaria cannabina","2003-07-01","1","Danmark","Hjarnø","","",""
"1623","811","Bjergirisk","Linaria flavirostris","2006-10-17","1","Danmark","Nordstrand, Anholt","","",""
"1623","812","Lille Gråsisken","Acanthis cabaret","2005-06-18","1","Danmark","Han Vejle, Vejlerne","","",""
"1623","813","Stor Gråsisken","Acanthis flammea","2006-01-01","1","Danmark","Teglgård Sø","","",""
"1623","814","Hvidsisken","Acanthis hornemanni","2011-01-04","1","Danmark","Kronborg","56.041460","12.612735","http://maps.google.co.uk/maps?q=loc:56.041460, 12.612735(Hvidsisken)&z=7&iwloc=A"
"1623","815","Hvidvinget Korsnæb","Loxia leucoptera","2011-08-09","1","Danmark","Gribskov","","",""
"1623","816","Lille Korsnæb","Loxia curvirostra","2005-06-18","1","Danmark","Bulbjerghus","","",""
"1623","818","Stor Korsnæb","Loxia pytyopsittacus","2008-11-22","1","Danmark","Melby Overdrev","56.023898","11.999829","http://maps.google.co.uk/maps?q=loc:56.023898, 11.999829(Stor Korsnæb)&z=7&iwloc=A"
"1623","823","Karmindompap","Carpodacus erythrinus","2005-06-21","1","Danmark","Fyrhaven, Hanstholm","","",""
"1623","828","Dompap","Pyrrhula pyrrhula","2003-01-01","1","Danmark","Holmene","","",""
"1623","829","Kernebider","Coccothraustes coccothraustes","2005-01-16","1","Danmark","Longby Lokal Trinbræt","","",""
"1623","1162","Amerikansk Træspurv","Spizelloides arborea","2016-11-13","9","Sverige","Torreberga, Skåne","","",""
"1623","865","Lapværling","Calcarius lapponicus","2006-10-16","1","Danmark","Anholt Flyveplads","","",""
"1623","866","Snespurv","Plectrophenax nivalis","2007-11-03","1","Danmark","Ølsemagle Revle","","",""
"1623","869","Gulspurv","Emberiza citrinella","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Gulspurv)&z=7&iwloc=A"
"1623","870","Gærdeværling","Emberiza cirlus","2009-03-09","15","Italien","Tuscolo","","",""
"1623","874","Hortulan","Emberiza hortulana","2011-05-07","1","Danmark","Gilbjerg Hoved","","",""
"1623","882","Rørspurv","Emberiza schoeniclus","2003-04-17","1","Danmark","Solbjerg Engsø","55.994812","12.249481","http://maps.google.co.uk/maps?q=loc:55.994812, 12.249481(Rørspurv)&z=7&iwloc=A"
"1623","886","Bomlærke","Emberiza calandra","2005-06-18","1","Danmark","Vejlerne","","",""
