"profile id","species id","bird name","latin bird name","date","country id","country","location","latitude","longitude","map"
"195","2","Red-throated Loon","Gavia stellata","","","","","","",""
"195","3","Black-throated Loon","Gavia arctica","","","","","","",""
"195","4","Great Northern Loon","Gavia immer","","","","","","",""
"195","5","Yellow-billed Loon","Gavia adamsii","","","","","","",""
"195","7","Little Grebe","Tachybaptus ruficollis","","","","","","",""
"195","8","Great Crested Grebe","Podiceps cristatus","","","","","","",""
"195","9","Red-necked Grebe","Podiceps grisegena","","","","","","",""
"195","10","Horned Grebe","Podiceps auritus","","","","","","",""
"195","11","Black-necked Grebe","Podiceps nigricollis","","","","","","",""
"195","15","Northern Fulmar","Fulmarus glacialis","","","","","","",""
"195","1140","Scopoli's Shearwater","Calonectris diomedea","2011-05-01","8","Spain","Mallorca","40.010787","3.251953","http://maps.google.co.uk/maps?q=loc:40.010787, 3.251953(Scopoli's Shearwater)&z=7&iwloc=A"
"195","25","Cory's Shearwater","Calonectris borealis","2012-06-01","40","Portugal","Kap Sao vicente","37.029966","-9.003639","http://maps.google.co.uk/maps?q=loc:37.029966, -9.003639(Cory's Shearwater)&z=7&iwloc=A"
"195","30","Sooty Shearwater","Ardenna grisea","","","","","","",""
"195","31","Manx Shearwater","Puffinus puffinus","","","","","","",""
"195","32","Balearic Shearwater","Puffinus mauretanicus","","","","","","",""
"195","33","Yelkouan Shearwater","Puffinus yelkouan","","","","","","",""
"195","39","European Storm Petrel","Hydrobates pelagicus","","","","","","",""
"195","40","Leach's Storm Petrel","Oceanodroma leucorhoa","","","","","","",""
"195","47","Northern Gannet","Morus bassanus","","","","","","",""
"195","49","Great Cormorant","Phalacrocorax carbo","","","","","","",""
"195","51","European Shag","Phalacrocorax aristotelis","","","","","","",""
"195","53","Pygmy Cormorant","Microcarbo pygmeus","2015-09-17","10","Turkey","Kücükcekmece","40.989228","28.752594","http://maps.google.co.uk/maps?q=loc:40.989228, 28.752594(Pygmy Cormorant)&z=7&iwloc=A"
"195","56","Great White Pelican","Pelecanus onocrotalus","2016-05-02","23","Romania","Donau deltaet","","",""
"195","57","Dalmatian Pelican","Pelecanus crispus","2016-05-03","23","Romania","Donau deltaet","","",""
"195","60","Eurasian Bittern","Botaurus stellaris","","","","","","",""
"195","63","Little Bittern","Ixobrychus minutus","","","","","","",""
"195","66","Black-crowned Night Heron","Nycticorax nycticorax","","","","","","",""
"195","69","Squacco Heron","Ardeola ralloides","","","","","","",""
"195","72","Western Cattle Egret","Bubulcus ibis","","","","","","",""
"195","78","Little Egret","Egretta garzetta","","","","","","",""
"195","80","Great Egret","Ardea alba","","","","","","",""
"195","81","Grey Heron","Ardea cinerea","","","","","","",""
"195","84","Purple Heron","Ardea purpurea","","","","","","",""
"195","87","Black Stork","Ciconia nigra","","","","","","",""
"195","88","White Stork","Ciconia ciconia","","","","","","",""
"195","90","Glossy Ibis","Plegadis falcinellus","","","","","","",""
"195","91","Northern Bald Ibis","Geronticus eremita","","","","","","",""
"195","93","Eurasian Spoonbill","Platalea leucorodia","","","","","","",""
"195","95","Greater Flamingo","Phoenicopterus roseus","","","","","","",""
"195","100","Mute Swan","Cygnus olor","","","","","","",""
"195","101","Tundra Swan","Cygnus columbianus","","","","","","",""
"195","102","Whooper Swan","Cygnus cygnus","","","","","","",""
"195","103","Tundra Bean Goose","Anser serrirostris","","","","","","",""
"195","104","Pink-footed Goose","Anser brachyrhynchus","","","","","","",""
"195","105","Greater White-fronted Goose","Anser albifrons","","","","","","",""
"195","106","Lesser White-fronted Goose","Anser erythropus","","","","","","",""
"195","107","Greylag Goose","Anser anser","","","","","","",""
"195","109","Canada Goose","Branta canadensis","","","","","","",""
"195","110","Barnacle Goose","Branta leucopsis","","","","","","",""
"195","111","Brant Goose","Branta bernicla","","","","","","",""
"195","112","Red-breasted Goose","Branta ruficollis","","","","","","",""
"195","113","Egyptian Goose","Alopochen aegyptiaca","","","","","","",""
"195","114","Ruddy Shelduck","Tadorna ferruginea","","","","","","",""
"195","115","Common Shelduck","Tadorna tadorna","","","","","","",""
"195","120","Eurasian Wigeon","Mareca penelope","","","","","","",""
"195","123","Gadwall","Mareca strepera","","","","","","",""
"195","125","Eurasian Teal","Anas crecca","","","","","","",""
"195","126","Green-winged Teal","Anas carolinensis","","","","","","",""
"195","128","Mallard","Anas platyrhynchos","","","","","","",""
"195","130","Northern Pintail","Anas acuta","","","","","","",""
"195","132","Garganey","Spatula querquedula","","","","","","",""
"195","133","Blue-winged Teal","Spatula discors","","","","","","",""
"195","135","Northern Shoveler","Spatula clypeata","","","","","","",""
"195","136","Marbled Duck","Marmaronetta angustirostris","","","","","","",""
"195","137","Red-crested Pochard","Netta rufina","","","","","","",""
"195","138","Common Pochard","Aythya ferina","","","","","","",""
"195","141","Ring-necked Duck","Aythya collaris","","","","","","",""
"195","142","Ferruginous Duck","Aythya nyroca","2004-06-07","1","Denmark","Ejby mose, Glostrup","","",""
"195","143","Tufted Duck","Aythya fuligula","","","","","","",""
"195","144","Greater Scaup","Aythya marila","","","","","","",""
"195","145","Lesser Scaup","Aythya affinis","","","","","","",""
"195","146","Common Eider","Somateria mollissima","","","","","","",""
"195","147","King Eider","Somateria spectabilis","","","","","","",""
"195","149","Steller's Eider","Polysticta stelleri","2003-02-14","1","Denmark","Nivå bugt","","",""
"195","151","Long-tailed Duck","Clangula hyemalis","","","","","","",""
"195","152","Common Scoter","Melanitta nigra","","","","","","",""
"195","154","Velvet Scoter","Melanitta fusca","","","","","","",""
"195","157","Common Goldeneye","Bucephala clangula","","","","","","",""
"195","159","Smew","Mergellus albellus","","","","","","",""
"195","160","Red-breasted Merganser","Mergus serrator","","","","","","",""
"195","161","Common Merganser","Mergus merganser","","","","","","",""
"195","164","European Honey-buzzard","Pernis apivorus","","","","","","",""
"195","165","Crested Honey Buzzard","Pernis ptilorhyncus","2015-09-21","35","Georgia","Sakhalvasho","41.674450","41.727791","http://maps.google.co.uk/maps?q=loc:41.674450, 41.727791(Crested Honey Buzzard)&z=7&iwloc=A"
"195","167","Black-winged Kite","Elanus caeruleus","","","","","","",""
"195","168","Black Kite","Milvus migrans","","","","","","",""
"195","169","Red Kite","Milvus milvus","","","","","","",""
"195","172","White-tailed Eagle","Haliaeetus albicilla","","","","","","",""
"195","174","Bearded Vulture","Gypaetus barbatus","","","","","","",""
"195","175","Egyptian Vulture","Neophron percnopterus","","","","","","",""
"195","177","Griffon Vulture","Gyps fulvus","","","","","","",""
"195","180","Cinereous Vulture","Aegypius monachus","","","","","","",""
"195","181","Short-toed Snake Eagle","Circaetus gallicus","","","","","","",""
"195","183","Western Marsh Harrier","Circus aeruginosus","","","","","","",""
"195","184","Hen Harrier","Circus cyaneus","","","","","","",""
"195","185","Pallid Harrier","Circus macrourus","","","","","","",""
"195","186","Montagu's Harrier","Circus pygargus","","","","","","",""
"195","189","Northern Goshawk","Accipiter gentilis","","","","","","",""
"195","190","Eurasian Sparrowhawk","Accipiter nisus","","","","","","",""
"195","192","Levant Sparrowhawk","Accipiter brevipes","","","","","","",""
"195","194","Common Buzzard","Buteo buteo","","","","","","",""
"195","195","Long-legged Buzzard","Buteo rufinus","","","","","","",""
"195","196","Rough-legged Buzzard","Buteo lagopus","","","","","","",""
"195","198","Greater Spotted Eagle","Clanga clanga","","","","","","",""
"195","197","Lesser Spotted Eagle","Clanga pomarina","","","","","","",""
"195","204","Booted Eagle","Hieraaetus pennatus","","","","","","",""
"195","202","Golden Eagle","Aquila chrysaetos","","","","","","",""
"195","205","Bonelli's Eagle","Aquila fasciata","","","","","","",""
"195","200","Steppe Eagle","Aquila nipalensis","2015-09-20","35","Georgia","Sakhalvasho","41.682143","41.726074","http://maps.google.co.uk/maps?q=loc:41.682143, 41.726074(Steppe Eagle)&z=7&iwloc=A"
"195","201","Eastern Imperial Eagle","Aquila heliaca","","","","","","",""
"195","899","Spanish Imperial Eagle","Aquila adalberti","","","","","","",""
"195","206","Western Osprey","Pandion haliaetus","","","","","","",""
"195","207","Lesser Kestrel","Falco naumanni","","","","","","",""
"195","208","Common Kestrel","Falco tinnunculus","","","","","","",""
"195","210","Red-footed Falcon","Falco vespertinus","","","","","","",""
"195","212","Merlin","Falco columbarius","","","","","","",""
"195","213","Eurasian Hobby","Falco subbuteo","","","","","","",""
"195","214","Eleonora's Falcon","Falco eleonorae","","","","","","",""
"195","218","Gyrfalcon","Falco rusticolus","","","","","","",""
"195","219","Peregrine Falcon","Falco peregrinus","","","","","","",""
"195","221","Hazel Grouse","Tetrastes bonasia","","","","","","",""
"195","222","Willow Ptarmigan","Lagopus lagopus","","","","","","",""
"195","223","Rock Ptarmigan","Lagopus muta","","","","","","",""
"195","224","Black Grouse","Tetrao tetrix","","","","","","",""
"195","226","Western Capercaillie","Tetrao urogallus","","","","","","",""
"195","229","Chukar Partridge","Alectoris chukar","","","","","","",""
"195","231","Red-legged Partridge","Alectoris rufa","","","","","","",""
"195","235","Black Francolin","Francolinus francolinus","","","","","","",""
"195","237","Grey Partridge","Perdix perdix","","","","","","",""
"195","238","Common Quail","Coturnix coturnix","","","","","","",""
"195","239","Common Pheasant","Phasianus colchicus","","","","","","",""
"195","244","Water Rail","Rallus aquaticus","","","","","","",""
"195","245","Spotted Crake","Porzana porzana","","","","","","",""
"195","247","Little Crake","Porzana parva","2015-10-02","35","Georgia","Batumi","41.604661","41.578445","http://maps.google.co.uk/maps?q=loc:41.604661, 41.578445(Little Crake)&z=7&iwloc=A"
"195","248","Baillon's Crake","Porzana pusilla","","","","","","",""
"195","251","Corn Crake","Crex crex","","","","","","",""
"195","252","Common Moorhen","Gallinula chloropus","","","","","","",""
"195","256","Western Swamphen","Porphyrio porphyrio","","","","","","",""
"195","257","Eurasian Coot","Fulica atra","","","","","","",""
"195","259","Red-knobbed Coot","Fulica cristata","","","","","","",""
"195","260","Common Crane","Grus grus","","","","","","",""
"195","265","Little Bustard","Tetrax tetrax","","","","","","",""
"195","270","Great Bustard","Otis tarda","","","","","","",""
"195","272","Eurasian Oystercatcher","Haematopus ostralegus","","","","","","",""
"195","274","Black-winged Stilt","Himantopus himantopus","","","","","","",""
"195","275","Pied Avocet","Recurvirostra avosetta","","","","","","",""
"195","277","Eurasian Stone-curlew","Burhinus oedicnemus","","","","","","",""
"195","281","Collared Pratincole","Glareola pratincola","","","","","","",""
"195","283","Black-winged Pratincole","Glareola nordmanni","","","","","","",""
"195","284","Little Ringed Plover","Charadrius dubius","","","","","","",""
"195","285","Common Ringed Plover","Charadrius hiaticula","","","","","","",""
"195","289","Kentish Plover","Charadrius alexandrinus","","","","","","",""
"195","293","Eurasian Dotterel","Charadrius morinellus","","","","","","",""
"195","296","European Golden Plover","Pluvialis apricaria","","","","","","",""
"195","297","Grey Plover","Pluvialis squatarola","","","","","","",""
"195","301","Sociable Lapwing","Vanellus gregarius","","","","","","",""
"195","302","White-tailed Lapwing","Vanellus leucurus","","","","","","",""
"195","303","Northern Lapwing","Vanellus vanellus","","","","","","",""
"195","305","Red Knot","Calidris canutus","","","","","","",""
"195","306","Sanderling","Calidris alba","","","","","","",""
"195","310","Little Stint","Calidris minuta","","","","","","",""
"195","311","Temminck's Stint","Calidris temminckii","","","","","","",""
"195","316","Pectoral Sandpiper","Calidris melanotos","","","","","","",""
"195","318","Curlew Sandpiper","Calidris ferruginea","","","","","","",""
"195","319","Purple Sandpiper","Calidris maritima","","","","","","",""
"195","320","Dunlin","Calidris alpina","","","","","","",""
"195","322","Broad-billed Sandpiper","Calidris falcinellus","","","","","","",""
"195","325","Ruff","Calidris pugnax","","","","","","",""
"195","326","Jack Snipe","Lymnocryptes minimus","","","","","","",""
"195","327","Common Snipe","Gallinago gallinago","","","","","","",""
"195","328","Great Snipe","Gallinago media","","","","","","",""
"195","333","Eurasian Woodcock","Scolopax rusticola","","","","","","",""
"195","334","Black-tailed Godwit","Limosa limosa","","","","","","",""
"195","336","Bar-tailed Godwit","Limosa lapponica","","","","","","",""
"195","339","Whimbrel","Numenius phaeopus","","","","","","",""
"195","341","Eurasian Curlew","Numenius arquata","","","","","","",""
"195","353","Common Sandpiper","Actitis hypoleucos","","","","","","",""
"195","350","Green Sandpiper","Tringa ochropus","","","","","","",""
"195","343","Spotted Redshank","Tringa erythropus","","","","","","",""
"195","346","Common Greenshank","Tringa nebularia","","","","","","",""
"195","345","Marsh Sandpiper","Tringa stagnatilis","","","","","","",""
"195","351","Wood Sandpiper","Tringa glareola","","","","","","",""
"195","344","Common Redshank","Tringa totanus","","","","","","",""
"195","357","Ruddy Turnstone","Arenaria interpres","","","","","","",""
"195","359","Red-necked Phalarope","Phalaropus lobatus","","","","","","",""
"195","360","Red Phalarope","Phalaropus fulicarius","","","","","","",""
"195","361","Pomarine Jaeger","Stercorarius pomarinus","","","","","","",""
"195","362","Parasitic Jaeger","Stercorarius parasiticus","","","","","","",""
"195","363","Long-tailed Jaeger","Stercorarius longicaudus","","","","","","",""
"195","364","Great Skua","Stercorarius skua","","","","","","",""
"195","390","Black-legged Kittiwake","Rissa tridactyla","","","","","","",""
"195","378","Slender-billed Gull","Chroicocephalus genei","","","","","","",""
"195","375","Black-headed Gull","Chroicocephalus ridibundus","","","","","","",""
"195","372","Little Gull","Hydrocoloeus minutus","","","","","","",""
"195","389","Ross's Gull","Rhodostethia rosea","","","","","","",""
"195","370","Laughing Gull","Leucophaeus atricilla","","","","","","",""
"195","369","Mediterranean Gull","Ichthyaetus melanocephalus","","","","","","",""
"195","379","Audouin's Gull","Ichthyaetus audouinii","","","","","","",""
"195","368","Pallas's Gull","Ichthyaetus ichthyaetus","2016-05-04","23","Romania","Donau deltaet","45.172598","29.736900","http://maps.google.co.uk/maps?q=loc:45.172598, 29.736900(Pallas's Gull)&z=7&iwloc=A"
"195","381","Mew Gull","Larus canus","","","","","","",""
"195","382","Lesser Black-backed Gull","Larus fuscus","","","","","","",""
"195","383","European Herring Gull","Larus argentatus","","","","","","",""
"195","981","Yellow-legged Gull","Larus michahellis","","","","","","",""
"195","980","Caspian Gull","Larus cachinnans","","","","","","",""
"195","982","Armenian Gull","Larus armenicus","2015-10-02","35","Georgia","Batumi","","",""
"195","384","Iceland Gull","Larus glaucoides","","","","","","",""
"195","385","Glaucous Gull","Larus hyperboreus","","","","","","",""
"195","386","Great Black-backed Gull","Larus marinus","","","","","","",""
"195","405","Bridled Tern","Onychoprion anaethetus","","","","","","",""
"195","407","Little Tern","Sternula albifrons","","","","","","",""
"195","392","Gull-billed Tern","Gelochelidon nilotica","","","","","","",""
"195","393","Caspian Tern","Hydroprogne caspia","","","","","","",""
"195","409","Whiskered Tern","Chlidonias hybrida","","","","","","",""
