"profile id","species id","bird name","latin bird name","date","country id","country","location","latitude","longitude","map"
"195","410","Black Tern","Chlidonias niger","","","","","","",""
"195","411","White-winged Tern","Chlidonias leucopterus","","","","","","",""
"195","397","Sandwich Tern","Thalasseus sandvicensis","","","","","","",""
"195","400","Common Tern","Sterna hirundo","","","","","","",""
"195","401","Arctic Tern","Sterna paradisaea","","","","","","",""
"195","414","Common Murre","Uria aalge","","","","","","",""
"195","416","Razorbill","Alca torda","","","","","","",""
"195","418","Black Guillemot","Cepphus grylle","","","","","","",""
"195","420","Little Auk","Alle alle","","","","","","",""
"195","423","Atlantic Puffin","Fratercula arctica","","","","","","",""
"195","429","Black-bellied Sandgrouse","Pterocles orientalis","","","","","","",""
"195","430","Pin-tailed Sandgrouse","Pterocles alchata","","","","","","",""
"195","432","Rock Dove","Columba livia","","","","","","",""
"195","433","Stock Dove","Columba oenas","","","","","","",""
"195","435","Common Wood Pigeon","Columba palumbus","","","","","","",""
"195","440","Eurasian Collared Dove","Streptopelia decaocto","","","","","","",""
"195","441","European Turtle Dove","Streptopelia turtur","","","","","","",""
"195","443","Laughing Dove","Spilopelia senegalensis","","","","","","",""
"195","445","Mourning Dove","Zenaida macroura","1997-05-20","1","Denmark","Skagen","","",""
"195","447","Rose-ringed Parakeet","Psittacula krameri","","","","","","",""
"195","449","Great Spotted Cuckoo","Clamator glandarius","","","","","","",""
"195","451","Common Cuckoo","Cuculus canorus","","","","","","",""
"195","456","Western Barn Owl","Tyto alba","","","","","","",""
"195","458","Eurasian Scops Owl","Otus scops","","","","","","",""
"195","459","Eurasian Eagle-Owl","Bubo bubo","","","","","","",""
"195","461","Snowy Owl","Bubo scandiacus","","","","","","",""
"195","462","Northern Hawk-owl","Surnia ulula","","","","","","",""
"195","463","Eurasian Pygmy Owl","Glaucidium passerinum","","","","","","",""
"195","464","Little Owl","Athene noctua","","","","","","",""
"195","465","Tawny Owl","Strix aluco","","","","","","",""
"195","467","Ural Owl","Strix uralensis","","","","","","",""
"195","468","Great Grey Owl","Strix nebulosa","","","","","","",""
"195","469","Long-eared Owl","Asio otus","","","","","","",""
"195","470","Short-eared Owl","Asio flammeus","","","","","","",""
"195","472","Boreal Owl","Aegolius funereus","","","","","","",""
"195","474","European Nightjar","Caprimulgus europaeus","","","","","","",""
"195","482","Common Swift","Apus apus","","","","","","",""
"195","483","Pallid Swift","Apus pallidus","","","","","","",""
"195","485","Alpine Swift","Tachymarptis melba","","","","","","",""
"195","486","White-rumped Swift","Apus caffer","","","","","","",""
"195","491","Common Kingfisher","Alcedo atthis","","","","","","",""
"195","495","Blue-cheeked Bee-eater","Merops persicus","","","","","","",""
"195","496","European Bee-eater","Merops apiaster","","","","","","",""
"195","498","European Roller","Coracias garrulus","","","","","","",""
"195","502","Eurasian Hoopoe","Upupa epops","","","","","","",""
"195","503","Eurasian Wryneck","Jynx torquilla","","","","","","",""
"195","505","Grey-headed Woodpecker","Picus canus","","","","","","",""
"195","506","European Green Woodpecker","Picus viridis","","","","","","",""
"195","508","Black Woodpecker","Dryocopus martius","","","","","","",""
"195","510","Great Spotted Woodpecker","Dendrocopos major","","","","","","",""
"195","511","Syrian Woodpecker","Dendrocopos syriacus","","","","","","",""
"195","512","Middle Spotted Woodpecker","Dendrocoptes medius","","","","","","",""
"195","513","White-backed Woodpecker","Dendrocopos leucotos","","","","","","",""
"195","514","Lesser Spotted Woodpecker","Dryobates minor","","","","","","",""
"195","515","Eurasian Three-toed Woodpecker","Picoides tridactylus","","","","","","",""
"195","520","Black-crowned Sparrow-lark","Eremopterix nigriceps","2015-10-02","35","Georgia","Batumi","41.609795","41.584625","http://maps.google.co.uk/maps?q=loc:41.609795, 41.584625(Black-crowned Sparrow-lark)&z=7&iwloc=A"
"195","527","Calandra Lark","Melanocorypha calandra","","","","","","",""
"195","529","White-winged Lark","Alauda leucoptera","2017-11-12","61","Azerbaijan","Besh Barmaq migration count","","",""
"195","531","Greater Short-toed Lark","Calandrella brachydactyla","","","","","","",""
"195","533","Lesser Short-toed Lark","Calandrella rufescens","","","","","","",""
"195","534","Crested Lark","Galerida cristata","","","","","","",""
"195","535","Thekla's Lark","Galerida theklae","","","","","","",""
"195","536","Woodlark","Lullula arborea","","","","","","",""
"195","538","Eurasian Skylark","Alauda arvensis","","","","","","",""
"195","540","Horned Lark","Eremophila alpestris","","","","","","",""
"195","543","Sand Martin","Riparia riparia","","","","","","",""
"195","547","Eurasian Crag Martin","Ptyonoprogne rupestris","","","","","","",""
"195","548","Barn Swallow","Hirundo rustica","","","","","","",""
"195","553","Common House Martin","Delichon urbicum","","","","","","",""
"195","551","Red-rumped Swallow","Cecropis daurica","","","","","","",""
"195","554","Richard's Pipit","Anthus richardi","","","","","","",""
"195","556","Tawny Pipit","Anthus campestris","","","","","","",""
"195","560","Tree Pipit","Anthus trivialis","","","","","","",""
"195","562","Meadow Pipit","Anthus pratensis","","","","","","",""
"195","563","Red-throated Pipit","Anthus cervinus","","","","","","",""
"195","564","Eurasian Rock Pipit","Anthus petrosus","","","","","","",""
"195","565","Water Pipit","Anthus spinoletta","","","","","","",""
"195","567","Western Yellow Wagtail","Motacilla flava","","","","","","",""
"195","568","Citrine Wagtail","Motacilla citreola","","","","","","",""
"195","569","Grey Wagtail","Motacilla cinerea","","","","","","",""
"195","570","White Wagtail","Motacilla alba","","","","","","",""
"195","573","White-spectacled Bulbul","Pycnonotus xanthopygos","","","","","","",""
"195","575","Bohemian Waxwing","Bombycilla garrulus","","","","","","",""
"195","578","White-throated Dipper","Cinclus cinclus","","","","","","",""
"195","579","Eurasian Wren","Troglodytes troglodytes","","","","","","",""
"195","583","Dunnock","Prunella modularis","","","","","","",""
"195","587","Alpine Accentor","Prunella collaris","","","","","","",""
"195","588","Rufous-tailed Scrub Robin","Cercotrichas galactotes","","","","","","",""
"195","590","European Robin","Erithacus rubecula","","","","","","",""
"195","591","Thrush Nightingale","Luscinia luscinia","","","","","","",""
"195","592","Common Nightingale","Luscinia megarhynchos","","","","","","",""
"195","594","Bluethroat","Luscinia svecica","","","","","","",""
"195","599","Black Redstart","Phoenicurus ochruros","","","","","","",""
"195","600","Common Redstart","Phoenicurus phoenicurus","","","","","","",""
"195","604","Whinchat","Saxicola rubetra","","","","","","",""
"195","606","European Stonechat","Saxicola torquatus","","","","","","",""
"195","609","Isabelline Wheatear","Oenanthe isabellina","","","","","","",""
"195","610","Northern Wheatear","Oenanthe oenanthe","","","","","","",""
"195","612","Black-eared Wheatear","Oenanthe hispanica","","","","","","",""
"195","614","Finsch's Wheatear","Oenanthe finschii","","","","","","",""
"195","624","Blue Rock Thrush","Monticola solitarius","","","","","","",""
"195","634","Ring Ouzel","Turdus torquatus","","","","","","",""
"195","635","Common Blackbird","Turdus merula","","","","","","",""
"195","638","Black-throated Thrush","Turdus atrogularis","","","","","","",""
"195","639","Fieldfare","Turdus pilaris","","","","","","",""
"195","640","Song Thrush","Turdus philomelos","","","","","","",""
"195","641","Redwing","Turdus iliacus","","","","","","",""
"195","642","Mistle Thrush","Turdus viscivorus","","","","","","",""
"195","644","Cetti's Warbler","Cettia cetti","","","","","","",""
"195","645","Zitting Cisticola","Cisticola juncidis","","","","","","",""
"195","647","Graceful Prinia","Prinia gracilis","","","","","","",""
"195","651","Common Grasshopper Warbler","Locustella naevia","","","","","","",""
"195","652","River Warbler","Locustella fluviatilis","","","","","","",""
"195","653","Savi's Warbler","Locustella luscinioides","","","","","","",""
"195","655","Moustached Warbler","Acrocephalus melanopogon","","","","","","",""
"195","656","Aquatic Warbler","Acrocephalus paludicola","2017-08-09","39","Poland","Biebrza -  ?cie?ka „D?uga Luka”","53.287205","22.610593","http://maps.google.co.uk/maps?q=loc:53.287205, 22.610593(Aquatic Warbler)&z=7&iwloc=A"
"195","657","Sedge Warbler","Acrocephalus schoenobaenus","","","","","","",""
"195","658","Paddyfield Warbler","Acrocephalus agricola","","","","","","",""
"195","659","Blyth's Reed Warbler","Acrocephalus dumetorum","","","","","","",""
"195","661","Marsh Warbler","Acrocephalus palustris","","","","","","",""
"195","662","Eurasian Reed Warbler","Acrocephalus scirpaceus","","","","","","",""
"195","664","Great Reed Warbler","Acrocephalus arundinaceus","","","","","","",""
"195","667","Eastern Olivaceous Warbler","Iduna pallida","","","","","","",""
"195","671","Icterine Warbler","Hippolais icterina","","","","","","",""
"195","672","Melodious Warbler","Hippolais polyglotta","","","","","","",""
"195","673","Marmora's Warbler","Sylvia sarda","","","","","","",""
"195","984","Balearic Warbler","Sylvia balearica","","","","","","",""
"195","674","Dartford Warbler","Sylvia undata","","","","","","",""
"195","676","Spectacled Warbler","Sylvia conspicillata","","","","","","",""
"195","677","Subalpine Warbler","Sylvia cantillans","","","","","","",""
"195","679","Sardinian Warbler","Sylvia melanocephala","","","","","","",""
"195","985","Eastern Orphean Warbler","Sylvia crassirostris","","","","","","",""
"195","685","Barred Warbler","Sylvia nisoria","","","","","","",""
"195","686","Lesser Whitethroat","Sylvia curruca","","","","","","",""
"195","687","Common Whitethroat","Sylvia communis","","","","","","",""
"195","688","Garden Warbler","Sylvia borin","","","","","","",""
"195","689","Eurasian Blackcap","Sylvia atricapilla","","","","","","",""
"195","690","Greenish Warbler","Phylloscopus trochiloides","","","","","","",""
"195","693","Yellow-browed Warbler","Phylloscopus inornatus","","","","","","",""
"195","697","Western Bonelli's Warbler","Phylloscopus bonelli","","","","","","",""
"195","699","Wood Warbler","Phylloscopus sibilatrix","","","","","","",""
"195","701","Common Chiffchaff","Phylloscopus collybita","","","","","","",""
"195","705","Willow Warbler","Phylloscopus trochilus","","","","","","",""
"195","707","Goldcrest","Regulus regulus","","","","","","",""
"195","708","Common Firecrest","Regulus ignicapilla","","","","","","",""
"195","710","Spotted Flycatcher","Muscicapa striata","","","","","","",""
"195","711","Red-breasted Flycatcher","Ficedula parva","","","","","","",""
"195","713","Collared Flycatcher","Ficedula albicollis","","","","","","",""
"195","714","European Pied Flycatcher","Ficedula hypoleuca","","","","","","",""
"195","715","Bearded Reedling","Panurus biarmicus","","","","","","",""
"195","720","Long-tailed Tit","Aegithalos caudatus","","","","","","",""
"195","727","Eurasian Blue Tit","Cyanistes caeruleus","","","","","","",""
"195","729","Great Tit","Parus major","","","","","","",""
"195","725","European Crested Tit","Lophophanes cristatus","","","","","","",""
"195","726","Coal Tit","Periparus ater","","","","","","",""
"195","721","Marsh Tit","Poecile palustris","","","","","","",""
"195","723","Willow Tit","Poecile montanus","","","","","","",""
"195","724","Grey-headed Chickadee","Poecile cinctus","","","","","","",""
"195","730","Krüper's Nuthatch","Sitta krueperi","","","","","","",""
"195","734","Eurasian Nuthatch","Sitta europaea","","","","","","",""
"195","736","Western Rock Nuthatch","Sitta neumayer","","","","","","",""
"195","737","Wallcreeper","Tichodroma muraria","","","","","","",""
"195","738","Eurasian Treecreeper","Certhia familiaris","","","","","","",""
"195","739","Short-toed Treecreeper","Certhia brachydactyla","","","","","","",""
"195","740","Eurasian Penduline Tit","Remiz pendulinus","1989-01-01","1","Denmark","Han Vejle","","",""
"195","744","Eurasian Golden Oriole","Oriolus oriolus","","","","","","",""
"195","748","Red-backed Shrike","Lanius collurio","","","","","","",""
"195","750","Lesser Grey Shrike","Lanius minor","","","","","","",""
"195","751","Great Grey Shrike","Lanius excubitor","","","","","","",""
"195","752","Iberian Grey Shrike","Lanius meridionalis","","","","","","",""
"195","753","Woodchat Shrike","Lanius senator","","","","","","",""
"195","754","Masked Shrike","Lanius nubicus","","","","","","",""
"195","756","Eurasian Jay","Garrulus glandarius","","","","","","",""
"195","757","Siberian Jay","Perisoreus infaustus","","","","","","",""
"195","758","Iberian Magpie","Cyanopica cooki","","","","","","",""
"195","759","Eurasian Magpie","Pica pica","","","","","","",""
"195","760","Spotted Nutcracker","Nucifraga caryocatactes","","","","","","",""
"195","761","Alpine Chough","Pyrrhocorax graculus","","","","","","",""
"195","762","Red-billed Chough","Pyrrhocorax pyrrhocorax","","","","","","",""
"195","763","Western Jackdaw","Corvus monedula","","","","","","",""
"195","766","Rook","Corvus frugilegus","","","","","","",""
"195","914","Carrion Crow","Corvus corone","","","","","","",""
"195","767","Hooded Crow","Corvus cornix","","","","","","",""
"195","770","Northern Raven","Corvus corax","","","","","","",""
"195","775","Spotless Starling","Sturnus unicolor","","","","","","",""
"195","774","Common Starling","Sturnus vulgaris","","","","","","",""
"195","776","Rosy Starling","Pastor roseus","","","","","","",""
"195","778","House Sparrow","Passer domesticus","","","","","","",""
"195","779","Spanish Sparrow","Passer hispaniolensis","","","","","","",""
"195","783","Eurasian Tree Sparrow","Passer montanus","","","","","","",""
"195","787","Rock Sparrow","Petronia petronia","","","","","","",""
"195","788","White-winged Snowfinch","Montifringilla nivalis","","","","","","",""
"195","798","Common Chaffinch","Fringilla coelebs","","","","","","",""
"195","800","Brambling","Fringilla montifringilla","","","","","","",""
"195","802","European Serin","Serinus serinus","","","","","","",""
"195","805","Citril Finch","Carduelis citrinella","","","","","","",""
"195","807","European Greenfinch","Chloris chloris","","","","","","",""
"195","808","European Goldfinch","Carduelis carduelis","","","","","","",""
"195","809","Eurasian Siskin","Spinus spinus","","","","","","",""
"195","810","Common Linnet","Linaria cannabina","","","","","","",""
"195","811","Twite","Linaria flavirostris","","","","","","",""
"195","812","Lesser Redpoll","Acanthis cabaret","","","","","","",""
"195","813","Common Redpoll","Acanthis flammea","","","","","","",""
"195","814","Arctic Redpoll","Acanthis hornemanni","","","","","","",""
"195","815","Two-barred Crossbill","Loxia leucoptera","","","","","","",""
"195","816","Red Crossbill","Loxia curvirostra","","","","","","",""
"195","818","Parrot Crossbill","Loxia pytyopsittacus","","","","","","",""
"195","823","Common Rosefinch","Carpodacus erythrinus","","","","","","",""
"195","828","Eurasian Bullfinch","Pyrrhula pyrrhula","","","","","","",""
"195","829","Hawfinch","Coccothraustes coccothraustes","","","","","","",""
"195","865","Lapland Longspur","Calcarius lapponicus","","","","","","",""
"195","866","Snow Bunting","Plectrophenax nivalis","","","","","","",""
"195","869","Yellowhammer","Emberiza citrinella","","","","","","",""
"195","870","Cirl Bunting","Emberiza cirlus","","","","","","",""
"195","871","Rock Bunting","Emberiza cia","","","","","","",""
"195","874","Ortolan Bunting","Emberiza hortulana","","","","","","",""
"195","878","Rustic Bunting","Emberiza rustica","","","","","","",""
"195","879","Little Bunting","Emberiza pusilla","","","","","","",""
"195","882","Common Reed Bunting","Emberiza schoeniclus","","","","","","",""
"195","885","Black-headed Bunting","Emberiza melanocephala","","","","","","",""
"195","886","Corn Bunting","Emberiza calandra","","","","","","",""
